//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  r_0130: s_0297 + s_1334 -> s_0046 + s_1333; (cell*r_0130_Vmax*(s_0297*s_1334 - (s_0046*s_1333)/r_0130_Keq))/(r_0130_Km0297*r_0130_Km1334)/(((1 + s_0297/r_0130_Km0297)*(1 + s_1334/r_0130_Km1334) + (1 + s_0046/r_0130_Km0046)*(1 + s_1333/r_0130_Km1333)) - 1);
  r_0131: s_0299 + s_1334 -> s_0047 + s_1333; (cell*r_0131_Vmax*(s_0299*s_1334 - (s_0047*s_1333)/r_0131_Keq))/(r_0131_Km0299*r_0131_Km1334)/(((1 + s_0299/r_0131_Km0299)*(1 + s_1334/r_0131_Km1334) + (1 + s_0047/r_0131_Km0047)*(1 + s_1333/r_0131_Km1333)) - 1);
  r_0133: s_0303 + s_1334 -> s_0049 + s_1333; (cell*r_0133_Vmax*(s_0303*s_1334 - (s_0049*s_1333)/r_0133_Keq))/(r_0133_Km0303*r_0133_Km1334)/(((1 + s_0303/r_0133_Km0303)*(1 + s_1334/r_0133_Km1334) + (1 + s_0049/r_0133_Km0049)*(1 + s_1333/r_0133_Km1333)) - 1);
  r_0134: s_0305 + s_1334 -> s_0050 + s_1333; (cell*r_0134_Vmax*(s_0305*s_1334 - (s_0050*s_1333)/r_0134_Keq))/(r_0134_Km0305*r_0134_Km1334)/(((1 + s_0305/r_0134_Km0305)*(1 + s_1334/r_0134_Km1334) + (1 + s_0050/r_0134_Km0050)*(1 + s_1333/r_0134_Km1333)) - 1);
  r_0135: s_0391 + s_1334 -> s_0043 + s_1333; (cell*r_0135_Vmax*(s_0391*s_1334 - (s_0043*s_1333)/r_0135_Keq))/(r_0135_Km0391*r_0135_Km1334)/(((1 + s_0391/r_0135_Km0391)*(1 + s_1334/r_0135_Km1334) + (1 + s_0043/r_0135_Km0043)*(1 + s_1333/r_0135_Km1333)) - 1);
  r_0138: s_0217 -> s_0265; (cell*r_0138_Vmax*(s_0217 - s_0265/r_0138_Keq))/r_0138_Km0217/((1 + s_0217/r_0138_Km0217 + 1 + s_0265/r_0138_Km0265) - 1);
  r_0139: s_0265 + s_1333 -> s_0267 + s_1334; (cell*r_0139_Vmax*(s_0265*s_1333 - (s_0267*s_1334)/r_0139_Keq))/(r_0139_Km0265*r_0139_Km1333)/(((1 + s_0265/r_0139_Km0265)*(1 + s_1333/r_0139_Km1333) + (1 + s_0267/r_0139_Km0267)*(1 + s_1334/r_0139_Km1334)) - 1);
  r_0143: s_0282 + s_0336 -> s_0203 + s_0337; (cell*r_0143_Vmax*(s_0282*s_0336 - (s_0203*s_0337)/r_0143_Keq))/(r_0143_Km0282*r_0143_Km0336)/(((1 + s_0282/r_0143_Km0282)*(1 + s_0336/r_0143_Km0336) + (1 + s_0203/r_0143_Km0203)*(1 + s_0337/r_0143_Km0337)) - 1);
  r_0145: s_0276 -> s_0812; (cell*r_0145_Vmax*(s_0276 - s_0812/r_0145_Keq))/r_0145_Km0276/((1 + s_0276/r_0145_Km0276 + 1 + s_0812/r_0145_Km0812) - 1);
  r_0146: s_1336 + s_0289 -> s_0276 + s_1335; (cell*r_0146_Vmax*(s_1336*s_0289 - (s_0276*s_1335)/r_0146_Keq))/(r_0146_Km1336*r_0146_Km0289)/(((1 + s_1336/r_0146_Km1336)*(1 + s_0289/r_0146_Km0289) + (1 + s_0276/r_0146_Km0276)*(1 + s_1335/r_0146_Km1335)) - 1);
  r_0147: s_1216 + s_1218 -> s_0543 + s_0555 + s_0289; (cell*r_0147_Vmax*(s_1216*s_1218 - (s_0543*s_0555*s_0289)/r_0147_Keq))/(r_0147_Km1216*r_0147_Km1218)/(((1 + s_1216/r_0147_Km1216)*(1 + s_1218/r_0147_Km1218) + (1 + s_0543/r_0147_Km0543)*(1 + s_0555/r_0147_Km0555)*(1 + s_0289/r_0147_Km0289)) - 1);
  r_0148: s_0277 -> s_0813; (cell*r_0148_Vmax*(s_0277 - s_0813/r_0148_Keq))/r_0148_Km0277/((1 + s_0277/r_0148_Km0277 + 1 + s_0813/r_0148_Km0813) - 1);
  r_0149: s_1336 + s_0290 -> s_0277 + s_1335; (cell*r_0149_Vmax*(s_1336*s_0290 - (s_0277*s_1335)/r_0149_Keq))/(r_0149_Km1336*r_0149_Km0290)/(((1 + s_1336/r_0149_Km1336)*(1 + s_0290/r_0149_Km0290) + (1 + s_0277/r_0149_Km0277)*(1 + s_1335/r_0149_Km1335)) - 1);
  r_0150: s_0910 + s_1216 -> s_0397 + s_0543 + s_0290; (cell*r_0150_Vmax*(s_0910*s_1216 - (s_0397*s_0543*s_0290)/r_0150_Keq))/(r_0150_Km0910*r_0150_Km1216)/(((1 + s_0910/r_0150_Km0910)*(1 + s_1216/r_0150_Km1216) + (1 + s_0397/r_0150_Km0397)*(1 + s_0543/r_0150_Km0543)*(1 + s_0290/r_0150_Km0290)) - 1);
  r_0154: s_0304 + s_1336 -> s_0028 + s_1335; (cell*r_0154_Vmax*(s_0304*s_1336 - (s_0028*s_1335)/r_0154_Keq))/(r_0154_Km0304*r_0154_Km1336)/(((1 + s_0304/r_0154_Km0304)*(1 + s_1336/r_0154_Km1336) + (1 + s_0028/r_0154_Km0028)*(1 + s_1335/r_0154_Km1335)) - 1);
  r_0166: s_0789 + s_1216 -> s_0304 + s_0397 + s_0543; (cell*r_0166_Vmax*(s_0789*s_1216 - (s_0304*s_0397*s_0543)/r_0166_Keq))/(r_0166_Km0789*r_0166_Km1216)/(((1 + s_0789/r_0166_Km0789)*(1 + s_1216/r_0166_Km1216) + (1 + s_0304/r_0166_Km0304)*(1 + s_0397/r_0166_Km0397)*(1 + s_0543/r_0166_Km0543)) - 1);
  r_0175: s_1484 + s_1574 -> s_0359 + s_1430; (cell*r_0175_Vmax*(s_1484*s_1574 - (s_0359*s_1430)/r_0175_Keq))/(r_0175_Km1484*r_0175_Km1574)/(((1 + s_1484/r_0175_Km1484)*(1 + s_1574/r_0175_Km1574) + (1 + s_0359/r_0175_Km0359)*(1 + s_1430/r_0175_Km1430)) - 1);
  r_0176: s_0310 -> s_0004; (cell*r_0176_Vmax*(s_0310 - s_0004/r_0176_Keq))/r_0176_Km0310/((1 + s_0310/r_0176_Km0310 + 1 + s_0004/r_0176_Km0004) - 1);
  r_0178: s_0312 + s_0467 -> s_0237 + s_0421; (cell*r_0178_Vmax*(s_0312*s_0467 - (s_0237*s_0421)/r_0178_Keq))/(r_0178_Km0312*r_0178_Km0467)/(((1 + s_0312/r_0178_Km0312)*(1 + s_0467/r_0178_Km0467) + (1 + s_0237/r_0178_Km0237)*(1 + s_0421/r_0178_Km0421)) - 1);
  r_0179: s_0342 + s_1333 -> s_0313 + 2s_0867 + s_1334; (cell*r_0179_Vmax*(s_0342*s_1333 - (s_0313*s_0867^2*s_1334)/r_0179_Keq))/(r_0179_Km0342*r_0179_Km1333)/(((1 + s_0342/r_0179_Km0342)*(1 + s_1333/r_0179_Km1333) + (1 + s_0313/r_0179_Km0313)*(1 + s_0867/r_0179_Km0867)^2*(1 + s_1334/r_0179_Km1334)) - 1);
  r_0181: s_0526 + s_1101 -> s_0316 + s_1095; (cell*r_0181_Vmax*(s_0526*s_1101 - (s_0316*s_1095)/r_0181_Keq))/(r_0181_Km0526*r_0181_Km1101)/(((1 + s_0526/r_0181_Km0526)*(1 + s_1101/r_0181_Km1101) + (1 + s_0316/r_0181_Km0316)*(1 + s_1095/r_0181_Km1095)) - 1);
  r_0182: s_0316 -> s_0318 + s_1531; (cell*r_0182_Vmax*(s_0316 - (s_0318*s_1531)/r_0182_Keq))/r_0182_Km0316/((1 + s_0316/r_0182_Km0316 + (1 + s_0318/r_0182_Km0318)*(1 + s_1531/r_0182_Km1531)) - 1);
  r_0186: s_0333 -> s_0334 + s_0405; (cell*r_0186_Vmax*(s_0333 - (s_0334*s_0405)/r_0186_Keq))/r_0186_Km0333/((1 + s_0333/r_0186_Km0333 + (1 + s_0334/r_0186_Km0334)*(1 + s_0405/r_0186_Km0405)) - 1);
  r_0211: s_0336 + s_1334 -> s_0354 + s_1333; (cell*r_0211_Vmax*(s_0336*s_1334 - (s_0354*s_1333)/r_0211_Keq))/(r_0211_Km0336*r_0211_Km1334)/(((1 + s_0336/r_0211_Km0336)*(1 + s_1334/r_0211_Km1334) + (1 + s_0354/r_0211_Km0354)*(1 + s_1333/r_0211_Km1333)) - 1);
  r_0212: s_0347 + s_1336 -> s_0346 + s_1335; (cell*r_0212_Vmax*(s_0347*s_1336 - (s_0346*s_1335)/r_0212_Keq))/(r_0212_Km0347*r_0212_Km1336)/(((1 + s_0347/r_0212_Km0347)*(1 + s_1336/r_0212_Km1336) + (1 + s_0346/r_0212_Km0346)*(1 + s_1335/r_0212_Km1335)) - 1);
  r_0216: s_0367 + s_0467 -> s_0368 + s_0454; (cell*r_0216_Vmax*(s_0367*s_0467 - (s_0368*s_0454)/r_0216_Keq))/(r_0216_Km0367*r_0216_Km0467)/(((1 + s_0367/r_0216_Km0367)*(1 + s_0467/r_0216_Km0467) + (1 + s_0368/r_0216_Km0368)*(1 + s_0454/r_0216_Km0454)) - 1);
  r_0217: s_0369 -> s_0201; (cell*r_0217_Vmax*(s_0369 - s_0201/r_0217_Keq))/r_0217_Km0369/((1 + s_0369/r_0217_Km0369 + 1 + s_0201/r_0217_Km0201) - 1);
  r_0218: s_0370 -> s_0369; (cell*r_0218_Vmax*(s_0370 - s_0369/r_0218_Keq))/r_0218_Km0370/((1 + s_0370/r_0218_Km0370 + 1 + s_0369/r_0218_Km0369) - 1);
  r_0222: s_1041 + s_1491 -> s_0376 + s_0397 + s_0543; (cell*r_0222_Vmax*(s_1041*s_1491 - (s_0376*s_0397*s_0543)/r_0222_Keq))/(r_0222_Km1041*r_0222_Km1491)/(((1 + s_1041/r_0222_Km1041)*(1 + s_1491/r_0222_Km1491) + (1 + s_0376/r_0222_Km0376)*(1 + s_0397/r_0222_Km0397)*(1 + s_0543/r_0222_Km0543)) - 1);
  r_0224: s_0381 + s_0555 + s_1333 -> s_0395 + s_1334; (cell*r_0224_Vmax*(s_0381*s_0555*s_1333 - (s_0395*s_1334)/r_0224_Keq))/(r_0224_Km0381*r_0224_Km0555*r_0224_Km1333)/(((1 + s_0381/r_0224_Km0381)*(1 + s_0555/r_0224_Km0555)*(1 + s_1333/r_0224_Km1333) + (1 + s_0395/r_0224_Km0395)*(1 + s_1334/r_0224_Km1334)) - 1);
  r_0225: s_0384 + s_0467 -> s_0393 + s_0421; (cell*r_0225_Vmax*(s_0384*s_0467 - (s_0393*s_0421)/r_0225_Keq))/(r_0225_Km0384*r_0225_Km0467)/(((1 + s_0384/r_0225_Km0384)*(1 + s_0467/r_0225_Km0467) + (1 + s_0393/r_0225_Km0393)*(1 + s_0421/r_0225_Km0421)) - 1);
  r_0227: 2s_1531 -> s_0042 + s_0543; (cell*r_0227_Vmax*(s_1531^2 - (s_0042*s_0543)/r_0227_Keq))/r_0227_Km1531^2/(((1 + s_1531/r_0227_Km1531)^2 + (1 + s_0042/r_0227_Km0042)*(1 + s_0543/r_0227_Km0543)) - 1);
  r_0230: 2s_0395 -> s_0391 + s_0555; (cell*r_0230_Vmax*(s_0395^2 - (s_0391*s_0555)/r_0230_Keq))/r_0230_Km0395^2/(((1 + s_0395/r_0230_Km0395)^2 + (1 + s_0391/r_0230_Km0391)*(1 + s_0555/r_0230_Km0555)) - 1);
  r_0231: s_0395 + s_0488 -> s_0299 + s_0555; (cell*r_0231_Vmax*(s_0395*s_0488 - (s_0299*s_0555)/r_0231_Keq))/(r_0231_Km0395*r_0231_Km0488)/(((1 + s_0395/r_0231_Km0395)*(1 + s_0488/r_0231_Km0488) + (1 + s_0299/r_0231_Km0299)*(1 + s_0555/r_0231_Km0555)) - 1);
  r_0232: s_0395 + s_0737 -> s_0295 + s_0555; (cell*r_0232_Vmax*(s_0395*s_0737 - (s_0295*s_0555)/r_0232_Keq))/(r_0232_Km0395*r_0232_Km0737)/(((1 + s_0395/r_0232_Km0395)*(1 + s_0737/r_0232_Km0737) + (1 + s_0295/r_0232_Km0295)*(1 + s_0555/r_0232_Km0555)) - 1);
  r_0233: s_0395 + s_0790 -> s_0305 + s_0555; (cell*r_0233_Vmax*(s_0395*s_0790 - (s_0305*s_0555)/r_0233_Keq))/(r_0233_Km0395*r_0233_Km0790)/(((1 + s_0395/r_0233_Km0395)*(1 + s_0790/r_0233_Km0790) + (1 + s_0305/r_0233_Km0305)*(1 + s_0555/r_0233_Km0555)) - 1);
  r_0234: s_0395 + s_0984 -> s_0303 + s_0555; (cell*r_0234_Vmax*(s_0395*s_0984 - (s_0303*s_0555)/r_0234_Keq))/(r_0234_Km0395*r_0234_Km0984)/(((1 + s_0395/r_0234_Km0395)*(1 + s_0984/r_0234_Km0984) + (1 + s_0303/r_0234_Km0303)*(1 + s_0555/r_0234_Km0555)) - 1);
  r_0235: s_0395 + s_1390 -> s_0293 + s_0555; (cell*r_0235_Vmax*(s_0395*s_1390 - (s_0293*s_0555)/r_0235_Keq))/(r_0235_Km0395*r_0235_Km1390)/(((1 + s_0395/r_0235_Km0395)*(1 + s_1390/r_0235_Km1390) + (1 + s_0293/r_0235_Km0293)*(1 + s_0555/r_0235_Km0555)) - 1);
  r_0236: s_0395 + s_1632 -> s_0297 + s_0555; (cell*r_0236_Vmax*(s_0395*s_1632 - (s_0297*s_0555)/r_0236_Keq))/(r_0236_Km0395*r_0236_Km1632)/(((1 + s_0395/r_0236_Km0395)*(1 + s_1632/r_0236_Km1632) + (1 + s_0297/r_0236_Km0297)*(1 + s_0555/r_0236_Km0555)) - 1);
  r_0237: s_0395 + s_0467 + s_0474 -> s_0421 + s_1217 + s_1430; (cell*r_0237_Vmax*(s_0395*s_0467*s_0474 - (s_0421*s_1217*s_1430)/r_0237_Keq))/(r_0237_Km0395*r_0237_Km0467*r_0237_Km0474)/(((1 + s_0395/r_0237_Km0395)*(1 + s_0467/r_0237_Km0467)*(1 + s_0474/r_0237_Km0474) + (1 + s_0421/r_0237_Km0421)*(1 + s_1217/r_0237_Km1217)*(1 + s_1430/r_0237_Km1430)) - 1);
  r_0243: s_1302 + s_0467 -> s_1304 + s_0421; (cell*r_0243_Vmax*(s_1302*s_0467 - (s_1304*s_0421)/r_0243_Keq))/(r_0243_Km1302*r_0243_Km0467)/(((1 + s_1302/r_0243_Km1302)*(1 + s_0467/r_0243_Km0467) + (1 + s_1304/r_0243_Km1304)*(1 + s_0421/r_0243_Km0421)) - 1);
  r_0244: s_1321 -> s_0384 + s_1391; (cell*r_0244_Vmax*(s_1321 - (s_0384*s_1391)/r_0244_Keq))/r_0244_Km1321/((1 + s_1321/r_0244_Km1321 + (1 + s_0384/r_0244_Km0384)*(1 + s_1391/r_0244_Km1391)) - 1);
  r_0245: s_1303 + s_1095 -> s_1321 + s_0233; (cell*r_0245_Vmax*(s_1303*s_1095 - (s_1321*s_0233)/r_0245_Keq))/(r_0245_Km1303*r_0245_Km1095)/(((1 + s_1303/r_0245_Km1303)*(1 + s_1095/r_0245_Km1095) + (1 + s_1321/r_0245_Km1321)*(1 + s_0233/r_0245_Km0233)) - 1);
  r_0246: s_0536 -> s_0530; (cell*r_0246_Vmax*(s_0536 - s_0530/r_0246_Keq))/r_0246_Km0536/((1 + s_0536/r_0246_Km0536 + 1 + s_0530/r_0246_Km0530) - 1);
  r_0247: s_0530 -> s_1027; (cell*r_0247_Vmax*(s_0530 - s_1027/r_0247_Keq))/r_0247_Km0530/((1 + s_0530/r_0247_Km0530 + 1 + s_1027/r_0247_Km1027) - 1);
  r_0257: s_0397 + s_0467 + s_0785 -> s_0454 + s_0789 + s_0783; (cell*r_0257_Vmax*(s_0397*s_0467*s_0785 - (s_0454*s_0789*s_0783)/r_0257_Keq))/(r_0257_Km0397*r_0257_Km0467*r_0257_Km0785)/(((1 + s_0397/r_0257_Km0397)*(1 + s_0467/r_0257_Km0467)*(1 + s_0785/r_0257_Km0785) + (1 + s_0454/r_0257_Km0454)*(1 + s_0789/r_0257_Km0789)*(1 + s_0783/r_0257_Km0783)) - 1);
  r_0259: s_0397 + s_0467 + s_0971 -> s_0454 + s_1411 + s_0783; (cell*r_0259_Vmax*(s_0397*s_0467*s_0971 - (s_0454*s_1411*s_0783)/r_0259_Keq))/(r_0259_Km0397*r_0259_Km0467*r_0259_Km0971)/(((1 + s_0397/r_0259_Km0397)*(1 + s_0467/r_0259_Km0467)*(1 + s_0971/r_0259_Km0971) + (1 + s_0454/r_0259_Km0454)*(1 + s_1411/r_0259_Km1411)*(1 + s_0783/r_0259_Km0783)) - 1);
  r_0260: s_0397 + s_0467 + s_0976 -> s_0454 + s_0533 + s_0783; (cell*r_0260_Vmax*(s_0397*s_0467*s_0976 - (s_0454*s_0533*s_0783)/r_0260_Keq))/(r_0260_Km0397*r_0260_Km0467*r_0260_Km0976)/(((1 + s_0397/r_0260_Km0397)*(1 + s_0467/r_0260_Km0467)*(1 + s_0976/r_0260_Km0976) + (1 + s_0454/r_0260_Km0454)*(1 + s_0533/r_0260_Km0533)*(1 + s_0783/r_0260_Km0783)) - 1);
  r_0266: s_0574 + s_0860 -> s_0488 + s_0859; (cell*r_0266_Vmax*(s_0574*s_0860 - (s_0488*s_0859)/r_0266_Keq))/(r_0266_Km0574*r_0266_Km0860)/(((1 + s_0574/r_0266_Km0574)*(1 + s_0860/r_0266_Km0860) + (1 + s_0488/r_0266_Km0488)*(1 + s_0859/r_0266_Km0859)) - 1);
  r_0267: s_1668 + s_0860 -> s_0737 + s_0859; (cell*r_0267_Vmax*(s_1668*s_0860 - (s_0737*s_0859)/r_0267_Keq))/(r_0267_Km1668*r_0267_Km0860)/(((1 + s_1668/r_0267_Km1668)*(1 + s_0860/r_0267_Km0860) + (1 + s_0737/r_0267_Km0737)*(1 + s_0859/r_0267_Km0859)) - 1);
  r_0268: s_1670 + s_0860 -> s_0790 + s_0859; (cell*r_0268_Vmax*(s_1670*s_0860 - (s_0790*s_0859)/r_0268_Keq))/(r_0268_Km1670*r_0268_Km0860)/(((1 + s_1670/r_0268_Km1670)*(1 + s_0860/r_0268_Km0860) + (1 + s_0790/r_0268_Km0790)*(1 + s_0859/r_0268_Km0859)) - 1);
  r_0269: s_0860 + s_1674 -> s_0859 + s_1412; (cell*r_0269_Vmax*(s_0860*s_1674 - (s_0859*s_1412)/r_0269_Keq))/(r_0269_Km0860*r_0269_Km1674)/(((1 + s_0860/r_0269_Km0860)*(1 + s_1674/r_0269_Km1674) + (1 + s_0859/r_0269_Km0859)*(1 + s_1412/r_0269_Km1412)) - 1);
  r_0270: s_0860 + s_1672 -> s_0859 + s_0984; (cell*r_0270_Vmax*(s_0860*s_1672 - (s_0859*s_0984)/r_0270_Keq))/(r_0270_Km0860*r_0270_Km1672)/(((1 + s_0860/r_0270_Km0860)*(1 + s_1672/r_0270_Km1672) + (1 + s_0859/r_0270_Km0859)*(1 + s_0984/r_0270_Km0984)) - 1);
  r_0272: s_0860 + s_1676 -> s_0859 + s_1390; (cell*r_0272_Vmax*(s_0860*s_1676 - (s_0859*s_1390)/r_0272_Keq))/(r_0272_Km0860*r_0272_Km1676)/(((1 + s_0860/r_0272_Km0860)*(1 + s_1676/r_0272_Km1676) + (1 + s_0859/r_0272_Km0859)*(1 + s_1390/r_0272_Km1390)) - 1);
  r_0273: s_0860 + s_1680 -> s_0859 + s_1632; (cell*r_0273_Vmax*(s_0860*s_1680 - (s_0859*s_1632)/r_0273_Keq))/(r_0273_Km0860*r_0273_Km1680)/(((1 + s_0860/r_0273_Km0860)*(1 + s_1680/r_0273_Km1680) + (1 + s_0859/r_0273_Km0859)*(1 + s_1632/r_0273_Km1632)) - 1);
  r_0292: s_0408 + s_0467 -> s_0421 + s_0454; (cell*r_0292_Vmax*(s_0408*s_0467 - (s_0421*s_0454)/r_0292_Keq))/(r_0292_Km0408*r_0292_Km0467)/(((1 + s_0408/r_0292_Km0408)*(1 + s_0467/r_0292_Km0467) + (1 + s_0421/r_0292_Km0421)*(1 + s_0454/r_0292_Km0454)) - 1);
  r_0297: s_0376 + s_1552 -> s_1550 + s_0371; (cell*r_0297_Vmax*(s_0376*s_1552 - (s_1550*s_0371)/r_0297_Keq))/(r_0297_Km0376*r_0297_Km1552)/(((1 + s_0376/r_0297_Km0376)*(1 + s_1552/r_0297_Km1552) + (1 + s_1550/r_0297_Km1550)*(1 + s_0371/r_0297_Km0371)) - 1);
  r_0301: s_0454 + s_0467 -> 2s_0421; (cell*r_0301_Vmax*(s_0454*s_0467 - s_0421^2/r_0301_Keq))/(r_0301_Km0454*r_0301_Km0467)/(((1 + s_0454/r_0301_Km0454)*(1 + s_0467/r_0301_Km0467) + (1 + s_0421/r_0301_Km0421)^2) - 1);
  r_0302: s_0040 -> s_0343 + s_0875; (cell*r_0302_Vmax*(s_0040 - (s_0343*s_0875)/r_0302_Keq))/r_0302_Km0040/((1 + s_0040/r_0302_Km0040 + (1 + s_0343/r_0302_Km0343)*(1 + s_0875/r_0302_Km0875)) - 1);
  r_0303: s_1072 + s_0945 + s_1006 -> s_1327 + s_0896 + s_1430; (cell*r_0303_Vmax*(s_1072*s_0945*s_1006 - (s_1327*s_0896*s_1430)/r_0303_Keq))/(r_0303_Km1072*r_0303_Km0945*r_0303_Km1006)/(((1 + s_1072/r_0303_Km1072)*(1 + s_0945/r_0303_Km0945)*(1 + s_1006/r_0303_Km1006) + (1 + s_1327/r_0303_Km1327)*(1 + s_0896/r_0303_Km0896)*(1 + s_1430/r_0303_Km1430)) - 1);
  r_0304: s_1327 -> s_0454 + s_0875; (cell*r_0304_Vmax*(s_1327 - (s_0454*s_0875)/r_0304_Keq))/r_0304_Km1327/((1 + s_1327/r_0304_Km1327 + (1 + s_0454/r_0304_Km0454)*(1 + s_0875/r_0304_Km0875)) - 1);
  r_0305: s_0412 + s_0467 -> s_0421 + s_0252; (cell*r_0305_Vmax*(s_0412*s_0467 - (s_0421*s_0252)/r_0305_Keq))/(r_0305_Km0412*r_0305_Km0467)/(((1 + s_0412/r_0305_Km0412)*(1 + s_0467/r_0305_Km0467) + (1 + s_0421/r_0305_Km0421)*(1 + s_0252/r_0305_Km0252)) - 1);
  r_0310: s_1041 -> s_0600; (cell*r_0310_Vmax*(s_1041 - s_0600/r_0310_Keq))/r_0310_Km1041/((1 + s_1041/r_0310_Km1041 + 1 + s_0600/r_0310_Km0600) - 1);
  r_0348: s_0457 + s_0360 -> s_0783 + s_1278; (cell*r_0348_Vmax*(s_0457*s_0360 - (s_0783*s_1278)/r_0348_Keq))/(r_0348_Km0457*r_0348_Km0360)/(((1 + s_0457/r_0348_Km0457)*(1 + s_0360/r_0348_Km0360) + (1 + s_0783/r_0348_Km0783)*(1 + s_1278/r_0348_Km1278)) - 1);
  r_0349: s_0526 + s_1101 -> s_0457 + s_1095 + s_1531; (cell*r_0349_Vmax*(s_0526*s_1101 - (s_0457*s_1095*s_1531)/r_0349_Keq))/(r_0349_Km0526*r_0349_Km1101)/(((1 + s_0526/r_0349_Km0526)*(1 + s_1101/r_0349_Km1101) + (1 + s_0457/r_0349_Km0457)*(1 + s_1095/r_0349_Km1095)*(1 + s_1531/r_0349_Km1531)) - 1);
  r_0355: s_0704 -> s_0611; (cell*r_0355_Vmax*(s_0704 - s_0611/r_0355_Keq))/r_0355_Km0704/((1 + s_0704/r_0355_Km0704 + 1 + s_0611/r_0355_Km0611) - 1);
  r_0360: s_1274 -> s_1061 + s_0875; (cell*r_0360_Vmax*(s_1274 - (s_1061*s_0875)/r_0360_Keq))/r_0360_Km1274/((1 + s_1274/r_0360_Km1274 + (1 + s_1061/r_0360_Km1061)*(1 + s_0875/r_0360_Km0875)) - 1);
  r_0361: s_1072 + s_0467 + s_1081 -> s_0454 + s_1274 + s_0783; (cell*r_0361_Vmax*(s_1072*s_0467*s_1081 - (s_0454*s_1274*s_0783)/r_0361_Keq))/(r_0361_Km1072*r_0361_Km0467*r_0361_Km1081)/(((1 + s_1072/r_0361_Km1072)*(1 + s_0467/r_0361_Km0467)*(1 + s_1081/r_0361_Km1081) + (1 + s_0454/r_0361_Km0454)*(1 + s_1274/r_0361_Km1274)*(1 + s_0783/r_0361_Km0783)) - 1);
  r_0365: s_1072 + s_0467 + s_0451 -> s_0454 + s_1068 + s_0783; (cell*r_0365_Vmax*(s_1072*s_0467*s_0451 - (s_0454*s_1068*s_0783)/r_0365_Keq))/(r_0365_Km1072*r_0365_Km0467*r_0365_Km0451)/(((1 + s_1072/r_0365_Km1072)*(1 + s_0467/r_0365_Km0467)*(1 + s_0451/r_0365_Km0451) + (1 + s_0454/r_0365_Km0454)*(1 + s_1068/r_0365_Km1068)*(1 + s_0783/r_0365_Km0783)) - 1);
  r_0367: s_1072 -> s_0470 + s_0543; (cell*r_0367_Vmax*(s_1072 - (s_0470*s_0543)/r_0367_Keq))/r_0367_Km1072/((1 + s_1072/r_0367_Km1072 + (1 + s_0470/r_0367_Km0470)*(1 + s_0543/r_0367_Km0543)) - 1);
  r_0368: s_1072 + s_0502 -> s_1312 + s_1430; (cell*r_0368_Vmax*(s_1072*s_0502 - (s_1312*s_1430)/r_0368_Keq))/(r_0368_Km1072*r_0368_Km0502)/(((1 + s_1072/r_0368_Km1072)*(1 + s_0502/r_0368_Km0502) + (1 + s_1312/r_0368_Km1312)*(1 + s_1430/r_0368_Km1430)) - 1);
  r_0369: s_1072 + s_0467 -> s_0332 + s_0421; (cell*r_0369_Vmax*(s_1072*s_0467 - (s_0332*s_0421)/r_0369_Keq))/(r_0369_Km1072*r_0369_Km0467)/(((1 + s_1072/r_0369_Km1072)*(1 + s_0467/r_0369_Km0467) + (1 + s_0332/r_0369_Km0332)*(1 + s_0421/r_0369_Km0421)) - 1);
  r_0370: s_1095 + s_1399 -> s_0233 + s_1072; (cell*r_0370_Vmax*(s_1095*s_1399 - (s_0233*s_1072)/r_0370_Keq))/(r_0370_Km1095*r_0370_Km1399)/(((1 + s_1095/r_0370_Km1095)*(1 + s_1399/r_0370_Km1399) + (1 + s_0233/r_0370_Km0233)*(1 + s_1072/r_0370_Km1072)) - 1);
  r_0371: s_0332 + s_1336 -> s_1075 + s_1335 + s_1430; (cell*r_0371_Vmax*(s_0332*s_1336 - (s_1075*s_1335*s_1430)/r_0371_Keq))/(r_0371_Km0332*r_0371_Km1336)/(((1 + s_0332/r_0371_Km0332)*(1 + s_1336/r_0371_Km1336) + (1 + s_1075/r_0371_Km1075)*(1 + s_1335/r_0371_Km1335)*(1 + s_1430/r_0371_Km1430)) - 1);
  r_0374: s_0467 + s_0360 -> s_0783 + s_0099; (cell*r_0374_Vmax*(s_0467*s_0360 - (s_0783*s_0099)/r_0374_Keq))/(r_0374_Km0467*r_0374_Km0360)/(((1 + s_0467/r_0374_Km0467)*(1 + s_0360/r_0374_Km0360) + (1 + s_0783/r_0374_Km0783)*(1 + s_0099/r_0374_Km0099)) - 1);
  r_0383: s_0378 + s_1552 + s_0755 -> s_0377 + s_0476 + s_0333 + s_1141; (cell*r_0383_Vmax*(s_0378*s_1552*s_0755 - (s_0377*s_0476*s_0333*s_1141)/r_0383_Keq))/(r_0383_Km0378*r_0383_Km1552*r_0383_Km0755)/(((1 + s_0378/r_0383_Km0378)*(1 + s_1552/r_0383_Km1552)*(1 + s_0755/r_0383_Km0755) + (1 + s_0377/r_0383_Km0377)*(1 + s_0476/r_0383_Km0476)*(1 + s_0333/r_0383_Km0333)*(1 + s_1141/r_0383_Km1141)) - 1);
