// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140004()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_0203: s_0515 + s_0999 -> s_0427 + s_0991 + s_1399; cell*r_0203_Vmax*(s_0515*s_0999 - s_0427*s_0991*s_1399/r_0203_Keq)/(r_0203_Km0515*r_0203_Km0999)/((1 + s_0515/r_0203_Km0515)*(1 + s_0999/r_0203_Km0999) + (1 + s_0427/r_0203_Km0427)*(1 + s_0991/r_0203_Km0991)*(1 + s_1399/r_0203_Km1399) - 1);
  r_0207: s_0015 -> s_0725 + s_0965; cell*r_0207_Vmax*(s_0015 - s_0725*s_0965/r_0207_Keq)/r_0207_Km0015/(1 + s_0015/r_0207_Km0015 + (1 + s_0725/r_0207_Km0725)*(1 + s_0965/r_0207_Km0965) - 1);
  r_0208: s_0434 + s_0973 + s_0979 -> s_0015 + s_0423 + s_0633; cell*r_0208_Vmax*(s_0434*s_0973*s_0979 - s_0015*s_0423*s_0633/r_0208_Keq)/(r_0208_Km0434*r_0208_Km0973*r_0208_Km0979)/((1 + s_0434/r_0208_Km0434)*(1 + s_0973/r_0208_Km0973)*(1 + s_0979/r_0208_Km0979) + (1 + s_0015/r_0208_Km0015)*(1 + s_0423/r_0208_Km0423)*(1 + s_0633/r_0208_Km0633) - 1);
  r_0209: s_0434 + s_0965 + s_1583 -> s_0423 + s_0428 + s_0633; cell*r_0209_Vmax*(s_0434*s_0965*s_1583 - s_0423*s_0428*s_0633/r_0209_Keq)/(r_0209_Km0434*r_0209_Km0965*r_0209_Km1583)/((1 + s_0434/r_0209_Km0434)*(1 + s_0965/r_0209_Km0965)*(1 + s_1583/r_0209_Km1583) + (1 + s_0423/r_0209_Km0423)*(1 + s_0428/r_0209_Km0428)*(1 + s_0633/r_0209_Km0633) - 1);
  r_0211: s_0434 + s_0973 + s_0999 -> s_0423 + s_0633 + s_0969 + s_0991; cell*r_0211_Vmax*(s_0434*s_0973*s_0999 - s_0423*s_0633*s_0969*s_0991/r_0211_Keq)/(r_0211_Km0434*r_0211_Km0973*r_0211_Km0999)/((1 + s_0434/r_0211_Km0434)*(1 + s_0973/r_0211_Km0973)*(1 + s_0999/r_0211_Km0999) + (1 + s_0423/r_0211_Km0423)*(1 + s_0633/r_0211_Km0633)*(1 + s_0969/r_0211_Km0969)*(1 + s_0991/r_0211_Km0991) - 1);
  r_0212: s_0434 + s_0969 + s_1585 -> s_0423 + s_0430 + s_0633; cell*r_0212_Vmax*(s_0434*s_0969*s_1585 - s_0423*s_0430*s_0633/r_0212_Keq)/(r_0212_Km0434*r_0212_Km0969*r_0212_Km1585)/((1 + s_0434/r_0212_Km0434)*(1 + s_0969/r_0212_Km0969)*(1 + s_1585/r_0212_Km1585) + (1 + s_0423/r_0212_Km0423)*(1 + s_0430/r_0212_Km0430)*(1 + s_0633/r_0212_Km0633) - 1);
  r_0214: s_0455 + s_0973 -> s_1194 + s_1322; cell*r_0214_Vmax*(s_0455*s_0973 - s_1194*s_1322/r_0214_Keq)/(r_0214_Km0455*r_0214_Km0973)/((1 + s_0455/r_0214_Km0455)*(1 + s_0973/r_0214_Km0973) + (1 + s_1194/r_0214_Km1194)*(1 + s_1322/r_0214_Km1322) - 1);
  r_0215: s_0434 + s_0973 -> s_0295 + s_0394; cell*r_0215_Vmax*(s_0434*s_0973 - s_0295*s_0394/r_0215_Keq)/(r_0215_Km0434*r_0215_Km0973)/((1 + s_0434/r_0215_Km0434)*(1 + s_0973/r_0215_Km0973) + (1 + s_0295/r_0215_Km0295)*(1 + s_0394/r_0215_Km0394) - 1);
  r_0216: s_0991 + s_1271 -> s_0180 + s_0973; cell*r_0216_Vmax*(s_0991*s_1271 - s_0180*s_0973/r_0216_Keq)/(r_0216_Km0991*r_0216_Km1271)/((1 + s_0991/r_0216_Km0991)*(1 + s_1271/r_0216_Km1271) + (1 + s_0180/r_0216_Km0180)*(1 + s_0973/r_0216_Km0973) - 1);
  r_0219: s_0295 + s_1212 -> s_0978 + s_1207 + s_1322; cell*r_0219_Vmax*(s_0295*s_1212 - s_0978*s_1207*s_1322/r_0219_Keq)/(r_0219_Km0295*r_0219_Km1212)/((1 + s_0295/r_0219_Km0295)*(1 + s_1212/r_0219_Km1212) + (1 + s_0978/r_0219_Km0978)*(1 + s_1207/r_0219_Km1207)*(1 + s_1322/r_0219_Km1322) - 1);
  r_0220: s_0434 + s_0973 + s_1587 -> s_0423 + s_0432 + s_0633; cell*r_0220_Vmax*(s_0434*s_0973*s_1587 - s_0423*s_0432*s_0633/r_0220_Keq)/(r_0220_Km0434*r_0220_Km0973*r_0220_Km1587)/((1 + s_0434/r_0220_Km0434)*(1 + s_0973/r_0220_Km0973)*(1 + s_1587/r_0220_Km1587) + (1 + s_0423/r_0220_Km0423)*(1 + s_0432/r_0220_Km0432)*(1 + s_0633/r_0220_Km0633) - 1);
  r_0225: s_0434 + s_1386 -> s_0326 + s_0633; cell*r_0225_Vmax*(s_0434*s_1386 - s_0326*s_0633/r_0225_Keq)/(r_0225_Km0434*r_0225_Km1386)/((1 + s_0434/r_0225_Km0434)*(1 + s_1386/r_0225_Km1386) + (1 + s_0326/r_0225_Km0326)*(1 + s_0633/r_0225_Km0633) - 1);
  r_0231: s_0262 + s_1212 -> s_0122 + s_1207; cell*r_0231_Vmax*(s_0262*s_1212 - s_0122*s_1207/r_0231_Keq)/(r_0231_Km0262*r_0231_Km1212)/((1 + s_0262/r_0231_Km0262)*(1 + s_1212/r_0231_Km1212) + (1 + s_0122/r_0231_Km0122)*(1 + s_1207/r_0231_Km1207) - 1);
  r_0233: s_0664 + s_1212 + s_1275 -> s_0662 + s_1207; cell*r_0233_Vmax*(s_0664*s_1212*s_1275 - s_0662*s_1207/r_0233_Keq)/(r_0233_Km0664*r_0233_Km1212*r_0233_Km1275)/((1 + s_0664/r_0233_Km0664)*(1 + s_1212/r_0233_Km1212)*(1 + s_1275/r_0233_Km1275) + (1 + s_0662/r_0233_Km0662)*(1 + s_1207/r_0233_Km1207) - 1);
  r_0234: s_1207 + s_1578 -> s_0456 + s_1212 + s_1579; cell*r_0234_Vmax*(s_1207*s_1578 - s_0456*s_1212*s_1579/r_0234_Keq)/(r_0234_Km1207*r_0234_Km1578)/((1 + s_1207/r_0234_Km1207)*(1 + s_1578/r_0234_Km1578) + (1 + s_0456/r_0234_Km0456)*(1 + s_1212/r_0234_Km1212)*(1 + s_1579/r_0234_Km1579) - 1);
  r_0235: s_0297 + s_1198 -> s_0209 + s_0456 + s_1203; cell*r_0235_Vmax*(s_0297*s_1198 - s_0209*s_0456*s_1203/r_0235_Keq)/(r_0235_Km0297*r_0235_Km1198)/((1 + s_0297/r_0235_Km0297)*(1 + s_1198/r_0235_Km1198) + (1 + s_0209/r_0235_Km0209)*(1 + s_0456/r_0235_Km0456)*(1 + s_1203/r_0235_Km1203) - 1);
  r_0236: s_0209 + s_1212 -> s_0296 + s_1207; cell*r_0236_Vmax*(s_0209*s_1212 - s_0296*s_1207/r_0236_Keq)/(r_0236_Km0209*r_0236_Km1212)/((1 + s_0209/r_0236_Km0209)*(1 + s_1212/r_0236_Km1212) + (1 + s_0296/r_0236_Km0296)*(1 + s_1207/r_0236_Km1207) - 1);
  r_0237: s_1212 + s_1579 -> s_1207 + s_1569; cell*r_0237_Vmax*(s_1212*s_1579 - s_1207*s_1569/r_0237_Keq)/(r_0237_Km1212*r_0237_Km1579)/((1 + s_1212/r_0237_Km1212)*(1 + s_1579/r_0237_Km1579) + (1 + s_1207/r_0237_Km1207)*(1 + s_1569/r_0237_Km1569) - 1);
  r_0238: s_0296 + s_1212 + s_1275 -> s_1207 + s_1576; cell*r_0238_Vmax*(s_0296*s_1212*s_1275 - s_1207*s_1576/r_0238_Keq)/(r_0238_Km0296*r_0238_Km1212*r_0238_Km1275)/((1 + s_0296/r_0238_Km0296)*(1 + s_1212/r_0238_Km1212)*(1 + s_1275/r_0238_Km1275) + (1 + s_1207/r_0238_Km1207)*(1 + s_1576/r_0238_Km1576) - 1);
  r_0239: s_1212 + s_1275 + s_1576 -> s_1207 + s_1577; cell*r_0239_Vmax*(s_1212*s_1275*s_1576 - s_1207*s_1577/r_0239_Keq)/(r_0239_Km1212*r_0239_Km1275*r_0239_Km1576)/((1 + s_1212/r_0239_Km1212)*(1 + s_1275/r_0239_Km1275)*(1 + s_1576/r_0239_Km1576) + (1 + s_1207/r_0239_Km1207)*(1 + s_1577/r_0239_Km1577) - 1);
  r_0240: s_1212 + s_1275 + s_1577 -> s_1207 + s_1578; cell*r_0240_Vmax*(s_1212*s_1275*s_1577 - s_1207*s_1578/r_0240_Keq)/(r_0240_Km1212*r_0240_Km1275*r_0240_Km1577)/((1 + s_1212/r_0240_Km1212)*(1 + s_1275/r_0240_Km1275)*(1 + s_1577/r_0240_Km1577) + (1 + s_1207/r_0240_Km1207)*(1 + s_1578/r_0240_Km1578) - 1);
  r_0241: s_0122 + 3 s_1212 + 3 s_1275 -> s_0297 + 3 s_1207; cell*r_0241_Vmax*(s_0122*s_1212^3*s_1275^3 - s_0297*s_1207^3/r_0241_Keq)/(r_0241_Km0122*r_0241_Km1212^3*r_0241_Km1275^3)/((1 + s_0122/r_0241_Km0122)*(1 + s_1212/r_0241_Km1212)^3*(1 + s_1275/r_0241_Km1275)^3 + (1 + s_0297/r_0241_Km0297)*(1 + s_1207/r_0241_Km1207)^3 - 1);
  r_0242: s_0657 + s_1212 + s_1275 -> s_0664 + s_1207; cell*r_0242_Vmax*(s_0657*s_1212*s_1275 - s_0664*s_1207/r_0242_Keq)/(r_0242_Km0657*r_0242_Km1212*r_0242_Km1275)/((1 + s_0657/r_0242_Km0657)*(1 + s_1212/r_0242_Km1212)*(1 + s_1275/r_0242_Km1275) + (1 + s_0664/r_0242_Km0664)*(1 + s_1207/r_0242_Km1207) - 1);
  r_0243: s_0700 -> s_0657; cell*r_0243_Vmax*(s_0700 - s_0657/r_0243_Keq)/r_0243_Km0700/(1 + s_0700/r_0243_Km0700 + 1 + s_0657/r_0243_Km0657 - 1);
  r_0244: s_0662 + s_1212 -> s_0666 + s_1207; cell*r_0244_Vmax*(s_0662*s_1212 - s_0666*s_1207/r_0244_Keq)/(r_0244_Km0662*r_0244_Km1212)/((1 + s_0662/r_0244_Km0662)*(1 + s_1212/r_0244_Km1212) + (1 + s_0666/r_0244_Km0666)*(1 + s_1207/r_0244_Km1207) - 1);
  r_0250: 2 s_0434 + s_0445 + s_0999 -> 2 s_0394 + s_0455 + s_0991 + s_1322; cell*r_0250_Vmax*(s_0434^2*s_0445*s_0999 - s_0394^2*s_0455*s_0991*s_1322/r_0250_Keq)/(r_0250_Km0434^2*r_0250_Km0445*r_0250_Km0999)/((1 + s_0434/r_0250_Km0434)^2*(1 + s_0445/r_0250_Km0445)*(1 + s_0999/r_0250_Km0999) + (1 + s_0394/r_0250_Km0394)^2*(1 + s_0455/r_0250_Km0455)*(1 + s_0991/r_0250_Km0991)*(1 + s_1322/r_0250_Km1322) - 1);
  r_0257: s_0539 + s_1331 -> s_0471 + s_0633; cell*r_0257_Vmax*(s_0539*s_1331 - s_0471*s_0633/r_0257_Keq)/(r_0257_Km0539*r_0257_Km1331)/((1 + s_0539/r_0257_Km0539)*(1 + s_1331/r_0257_Km1331) + (1 + s_0471/r_0257_Km0471)*(1 + s_0633/r_0257_Km0633) - 1);
  r_0259: s_0475 + s_1212 + s_1275 -> s_0481 + s_1207; cell*r_0259_Vmax*(s_0475*s_1212*s_1275 - s_0481*s_1207/r_0259_Keq)/(r_0259_Km0475*r_0259_Km1212*r_0259_Km1275)/((1 + s_0475/r_0259_Km0475)*(1 + s_1212/r_0259_Km1212)*(1 + s_1275/r_0259_Km1275) + (1 + s_0481/r_0259_Km0481)*(1 + s_1207/r_0259_Km1207) - 1);
  r_0267: s_0481 + s_1212 + s_1275 -> s_0493 + s_1207; cell*r_0267_Vmax*(s_0481*s_1212*s_1275 - s_0493*s_1207/r_0267_Keq)/(r_0267_Km0481*r_0267_Km1212*r_0267_Km1275)/((1 + s_0481/r_0267_Km0481)*(1 + s_1212/r_0267_Km1212)*(1 + s_1275/r_0267_Km1275) + (1 + s_0493/r_0267_Km0493)*(1 + s_1207/r_0267_Km1207) - 1);
  r_0269: s_0493 + s_1212 + s_1275 -> s_0499 + s_1207; cell*r_0269_Vmax*(s_0493*s_1212*s_1275 - s_0499*s_1207/r_0269_Keq)/(r_0269_Km0493*r_0269_Km1212*r_0269_Km1275)/((1 + s_0493/r_0269_Km0493)*(1 + s_1212/r_0269_Km1212)*(1 + s_1275/r_0269_Km1275) + (1 + s_0499/r_0269_Km0499)*(1 + s_1207/r_0269_Km1207) - 1);
  r_0278: s_0515 -> s_1377; cell*r_0278_Vmax*(s_0515 - s_1377/r_0278_Keq)/r_0278_Km0515/(1 + s_0515/r_0278_Km0515 + 1 + s_1377/r_0278_Km1377 - 1);
  r_0279: s_0324 -> s_0515 + s_1322; cell*r_0279_Vmax*(s_0324 - s_0515*s_1322/r_0279_Keq)/r_0279_Km0324/(1 + s_0324/r_0279_Km0324 + (1 + s_0515/r_0279_Km0515)*(1 + s_1322/r_0279_Km1322) - 1);
  r_0280: s_0516 -> s_0940; cell*r_0280_Vmax*(s_0516 - s_0940/r_0280_Keq)/r_0280_Km0516/(1 + s_0516/r_0280_Km0516 + 1 + s_0940/r_0280_Km0940 - 1);
  r_0300: s_0373 + s_1271 -> s_0522 + s_0529; cell*r_0300_Vmax*(s_0373*s_1271 - s_0522*s_0529/r_0300_Keq)/(r_0300_Km0373*r_0300_Km1271)/((1 + s_0373/r_0300_Km0373)*(1 + s_1271/r_0300_Km1271) + (1 + s_0522/r_0300_Km0522)*(1 + s_0529/r_0300_Km0529) - 1);
  r_0302: s_0522 -> s_0516; cell*r_0302_Vmax*(s_0522 - s_0516/r_0302_Keq)/r_0302_Km0522/(1 + s_0522/r_0302_Km0522 + 1 + s_0516/r_0302_Km0516 - 1);
  r_0307: s_0419 + s_0434 + s_1559 -> s_0394 + s_0539 + s_1322; cell*r_0307_Vmax*(s_0419*s_0434*s_1559 - s_0394*s_0539*s_1322/r_0307_Keq)/(r_0307_Km0419*r_0307_Km0434*r_0307_Km1559)/((1 + s_0419/r_0307_Km0419)*(1 + s_0434/r_0307_Km0434)*(1 + s_1559/r_0307_Km1559) + (1 + s_0394/r_0307_Km0394)*(1 + s_0539/r_0307_Km0539)*(1 + s_1322/r_0307_Km1322) - 1);
  r_0309: s_1012 + s_1039 -> s_0980; cell*r_0309_Vmax*(s_1012*s_1039 - s_0980/r_0309_Keq)/(r_0309_Km1012*r_0309_Km1039)/((1 + s_1012/r_0309_Km1012)*(1 + s_1039/r_0309_Km1039) + 1 + s_0980/r_0309_Km0980 - 1);
  r_0310: s_0980 -> s_0178 + s_0419 + s_0981; cell*r_0310_Vmax*(s_0980 - s_0178*s_0419*s_0981/r_0310_Keq)/r_0310_Km0980/(1 + s_0980/r_0310_Km0980 + (1 + s_0178/r_0310_Km0178)*(1 + s_0419/r_0310_Km0419)*(1 + s_0981/r_0310_Km0981) - 1);
  r_0311: s_0981 + s_1233 -> s_0362 + s_0980; cell*r_0311_Vmax*(s_0981*s_1233 - s_0362*s_0980/r_0311_Keq)/(r_0311_Km0981*r_0311_Km1233)/((1 + s_0981/r_0311_Km0981)*(1 + s_1233/r_0311_Km1233) + (1 + s_0362/r_0311_Km0362)*(1 + s_0980/r_0311_Km0980) - 1);
  r_0313: s_0434 + s_0981 + s_1589 -> s_0423 + s_0542 + s_0633; cell*r_0313_Vmax*(s_0434*s_0981*s_1589 - s_0423*s_0542*s_0633/r_0313_Keq)/(r_0313_Km0434*r_0313_Km0981*r_0313_Km1589)/((1 + s_0434/r_0313_Km0434)*(1 + s_0981/r_0313_Km0981)*(1 + s_1589/r_0313_Km1589) + (1 + s_0423/r_0313_Km0423)*(1 + s_0542/r_0313_Km0542)*(1 + s_0633/r_0313_Km0633) - 1);
  r_0317: s_1059 + 3 s_1212 + 3 s_1275 -> s_0262 + s_0722 + 3 s_1207; cell*r_0317_Vmax*(s_1059*s_1212^3*s_1275^3 - s_0262*s_0722*s_1207^3/r_0317_Keq)/(r_0317_Km1059*r_0317_Km1212^3*r_0317_Km1275^3)/((1 + s_1059/r_0317_Km1059)*(1 + s_1212/r_0317_Km1212)^3*(1 + s_1275/r_0317_Km1275)^3 + (1 + s_0262/r_0317_Km0262)*(1 + s_0722/r_0317_Km0722)*(1 + s_1207/r_0317_Km1207)^3 - 1);
  r_0326: s_0589 -> s_0419 + s_0654; cell*r_0326_Vmax*(s_0589 - s_0419*s_0654/r_0326_Keq)/r_0326_Km0589/(1 + s_0589/r_0326_Km0589 + (1 + s_0419/r_0326_Km0419)*(1 + s_0654/r_0326_Km0654) - 1);
  r_0330: s_0394 + s_0613 -> s_0434 + s_0615; cell*r_0330_Vmax*(s_0394*s_0613 - s_0434*s_0615/r_0330_Keq)/(r_0330_Km0394*r_0330_Km0613)/((1 + s_0394/r_0330_Km0394)*(1 + s_0613/r_0330_Km0613) + (1 + s_0434/r_0330_Km0434)*(1 + s_0615/r_0330_Km0615) - 1);
  r_0336: s_0529 + s_1524 -> s_0380 + s_0619; cell*r_0336_Vmax*(s_0529*s_1524 - s_0380*s_0619/r_0336_Keq)/(r_0336_Km0529*r_0336_Km1524)/((1 + s_0529/r_0336_Km0529)*(1 + s_1524/r_0336_Km1524) + (1 + s_0380/r_0336_Km0380)*(1 + s_0619/r_0336_Km0619) - 1);
  r_0337: s_1331 -> s_0619 + s_1322; cell*r_0337_Vmax*(s_1331 - s_0619*s_1322/r_0337_Keq)/r_0337_Km1331/(1 + s_1331/r_0337_Km1331 + (1 + s_0619/r_0337_Km0619)*(1 + s_1322/r_0337_Km1322) - 1);
  r_0339: s_0061 + s_1275 -> s_0837 + s_1269; cell*r_0339_Vmax*(s_0061*s_1275 - s_0837*s_1269/r_0339_Keq)/(r_0339_Km0061*r_0339_Km1275)/((1 + s_0061/r_0339_Km0061)*(1 + s_1275/r_0339_Km1275) + (1 + s_0837/r_0339_Km0837)*(1 + s_1269/r_0339_Km1269) - 1);
  r_0340: s_1084 + s_1445 -> s_0475; cell*r_0340_Vmax*(s_1084*s_1445 - s_0475/r_0340_Keq)/(r_0340_Km1084*r_0340_Km1445)/((1 + s_1084/r_0340_Km1084)*(1 + s_1445/r_0340_Km1445) + 1 + s_0475/r_0340_Km0475 - 1);
  r_0344: s_0625 + s_1212 -> s_1207 + s_1487; cell*r_0344_Vmax*(s_0625*s_1212 - s_1207*s_1487/r_0344_Keq)/(r_0344_Km0625*r_0344_Km1212)/((1 + s_0625/r_0344_Km0625)*(1 + s_1212/r_0344_Km1212) + (1 + s_1207/r_0344_Km1207)*(1 + s_1487/r_0344_Km1487) - 1);
  r_0349: s_1194 -> s_0061; cell*r_0349_Vmax*(s_1194 - s_0061/r_0349_Keq)/r_0349_Km1194/(1 + s_1194/r_0349_Km1194 + 1 + s_0061/r_0349_Km0061 - 1);
  r_0352: s_0016 -> s_0232; cell*r_0352_Vmax*(s_0016 - s_0232/r_0352_Keq)/r_0352_Km0016/(1 + s_0016/r_0352_Km0016 + 1 + s_0232/r_0352_Km0232 - 1);
  r_0353: s_0008 -> s_0056; cell*r_0353_Vmax*(s_0008 - s_0056/r_0353_Keq)/r_0353_Km0008/(1 + s_0008/r_0353_Km0008 + 1 + s_0056/r_0353_Km0056 - 1);
  r_0355: s_0943 + s_1376 -> s_0633 + s_0745; cell*r_0355_Vmax*(s_0943*s_1376 - s_0633*s_0745/r_0355_Keq)/(r_0355_Km0943*r_0355_Km1376)/((1 + s_0943/r_0355_Km0943)*(1 + s_1376/r_0355_Km1376) + (1 + s_0633/r_0355_Km0633)*(1 + s_0745/r_0355_Km0745) - 1);
  r_0361: s_0645 + s_0743 -> s_0644 + s_0739; cell*r_0361_Vmax*(s_0645*s_0743 - s_0644*s_0739/r_0361_Keq)/(r_0361_Km0645*r_0361_Km0743)/((1 + s_0645/r_0361_Km0645)*(1 + s_0743/r_0361_Km0743) + (1 + s_0644/r_0361_Km0644)*(1 + s_0739/r_0361_Km0739) - 1);
  r_0362: s_0644 -> s_0645 + s_1107; cell*r_0362_Vmax*(s_0644 - s_0645*s_1107/r_0362_Keq)/r_0362_Km0644/(1 + s_0644/r_0362_Km0644 + (1 + s_0645/r_0362_Km0645)*(1 + s_1107/r_0362_Km1107) - 1);
  r_0364: s_0656 -> s_0633 + s_0654; cell*r_0364_Vmax*(s_0656 - s_0633*s_0654/r_0364_Keq)/r_0364_Km0656/(1 + s_0656/r_0364_Km0656 + (1 + s_0633/r_0364_Km0633)*(1 + s_0654/r_0364_Km0654) - 1);
  r_0366: s_0188 -> s_1360; cell*r_0366_Vmax*(s_0188 - s_1360/r_0366_Keq)/r_0366_Km0188/(1 + s_0188/r_0366_Km0188 + 1 + s_1360/r_0366_Km1360 - 1);
  r_0386: s_0595 + s_1101 + 2 s_1212 -> s_0456 + s_0529 + s_1065 + 2 s_1207; cell*r_0386_Vmax*(s_0595*s_1101*s_1212^2 - s_0456*s_0529*s_1065*s_1207^2/r_0386_Keq)/(r_0386_Km0595*r_0386_Km1101*r_0386_Km1212^2)/((1 + s_0595/r_0386_Km0595)*(1 + s_1101/r_0386_Km1101)*(1 + s_1212/r_0386_Km1212)^2 + (1 + s_0456/r_0386_Km0456)*(1 + s_0529/r_0386_Km0529)*(1 + s_1065/r_0386_Km1065)*(1 + s_1207/r_0386_Km1207)^2 - 1);
  r_0387: s_1065 + s_1101 + 2 s_1212 -> s_0456 + s_0529 + s_1161 + 2 s_1207; cell*r_0387_Vmax*(s_1065*s_1101*s_1212^2 - s_0456*s_0529*s_1161*s_1207^2/r_0387_Keq)/(r_0387_Km1065*r_0387_Km1101*r_0387_Km1212^2)/((1 + s_1065/r_0387_Km1065)*(1 + s_1101/r_0387_Km1101)*(1 + s_1212/r_0387_Km1212)^2 + (1 + s_0456/r_0387_Km0456)*(1 + s_0529/r_0387_Km0529)*(1 + s_1161/r_0387_Km1161)*(1 + s_1207/r_0387_Km1207)^2 - 1);
  r_0389: s_1101 + s_1161 + 2 s_1212 -> s_0456 + s_0529 + 2 s_1207 + s_1286; cell*r_0389_Vmax*(s_1101*s_1161*s_1212^2 - s_0456*s_0529*s_1207^2*s_1286/r_0389_Keq)/(r_0389_Km1101*r_0389_Km1161*r_0389_Km1212^2)/((1 + s_1101/r_0389_Km1101)*(1 + s_1161/r_0389_Km1161)*(1 + s_1212/r_0389_Km1212)^2 + (1 + s_0456/r_0389_Km0456)*(1 + s_0529/r_0389_Km0529)*(1 + s_1207/r_0389_Km1207)^2*(1 + s_1286/r_0389_Km1286) - 1);
  r_0391: s_1101 + 2 s_1212 + s_1286 -> s_0456 + s_0529 + 2 s_1207 + s_1449; cell*r_0391_Vmax*(s_1101*s_1212^2*s_1286 - s_0456*s_0529*s_1207^2*s_1449/r_0391_Keq)/(r_0391_Km1101*r_0391_Km1212^2*r_0391_Km1286)/((1 + s_1101/r_0391_Km1101)*(1 + s_1212/r_0391_Km1212)^2*(1 + s_1286/r_0391_Km1286) + (1 + s_0456/r_0391_Km0456)*(1 + s_0529/r_0391_Km0529)*(1 + s_1207/r_0391_Km1207)^2*(1 + s_1449/r_0391_Km1449) - 1);
  r_0393: 3 s_1101 + 6 s_1212 + s_1449 -> 3 s_0456 + 3 s_0529 + s_1084 + 6 s_1207; cell*r_0393_Vmax*(s_1101^3*s_1212^6*s_1449 - s_0456^3*s_0529^3*s_1084*s_1207^6/r_0393_Keq)/(r_0393_Km1101^3*r_0393_Km1212^6*r_0393_Km1449)/((1 + s_1101/r_0393_Km1101)^3*(1 + s_1212/r_0393_Km1212)^6*(1 + s_1449/r_0393_Km1449) + (1 + s_0456/r_0393_Km0456)^3*(1 + s_0529/r_0393_Km0529)^3*(1 + s_1084/r_0393_Km1084)*(1 + s_1207/r_0393_Km1207)^6 - 1);
  r_0397: s_1101 + 2 s_1212 + s_1255 -> s_0456 + s_0529 + s_0602 + 2 s_1207; cell*r_0397_Vmax*(s_1101*s_1212^2*s_1255 - s_0456*s_0529*s_0602*s_1207^2/r_0397_Keq)/(r_0397_Km1101*r_0397_Km1212^2*r_0397_Km1255)/((1 + s_1101/r_0397_Km1101)*(1 + s_1212/r_0397_Km1212)^2*(1 + s_1255/r_0397_Km1255) + (1 + s_0456/r_0397_Km0456)*(1 + s_0529/r_0397_Km0529)*(1 + s_0602/r_0397_Km0602)*(1 + s_1207/r_0397_Km1207)^2 - 1);
  r_0398: s_0373 + 3 s_1101 + 6 s_1212 -> 3 s_0456 + 3 s_0529 + 6 s_1207 + s_1255; cell*r_0398_Vmax*(s_0373*s_1101^3*s_1212^6 - s_0456^3*s_0529^3*s_1207^6*s_1255/r_0398_Keq)/(r_0398_Km0373*r_0398_Km1101^3*r_0398_Km1212^6)/((1 + s_0373/r_0398_Km0373)*(1 + s_1101/r_0398_Km1101)^3*(1 + s_1212/r_0398_Km1212)^6 + (1 + s_0456/r_0398_Km0456)^3*(1 + s_0529/r_0398_Km0529)^3*(1 + s_1207/r_0398_Km1207)^6*(1 + s_1255/r_0398_Km1255) - 1);
  r_0399: s_0423 + s_0602 + s_0633 -> s_0434 + s_0529 + s_0595; cell*r_0399_Vmax*(s_0423*s_0602*s_0633 - s_0434*s_0529*s_0595/r_0399_Keq)/(r_0399_Km0423*r_0399_Km0602*r_0399_Km0633)/((1 + s_0423/r_0399_Km0423)*(1 + s_0602/r_0399_Km0602)*(1 + s_0633/r_0399_Km0633) + (1 + s_0434/r_0399_Km0434)*(1 + s_0529/r_0399_Km0529)*(1 + s_0595/r_0399_Km0595) - 1);
  r_0400: s_0423 + s_0633 + s_1073 -> s_0434 + s_0529 + s_1065; cell*r_0400_Vmax*(s_0423*s_0633*s_1073 - s_0434*s_0529*s_1065/r_0400_Keq)/(r_0400_Km0423*r_0400_Km0633*r_0400_Km1073)/((1 + s_0423/r_0400_Km0423)*(1 + s_0633/r_0400_Km0633)*(1 + s_1073/r_0400_Km1073) + (1 + s_0434/r_0400_Km0434)*(1 + s_0529/r_0400_Km0529)*(1 + s_1065/r_0400_Km1065) - 1);
  r_0407: s_0423 + s_0633 + s_1454 -> s_0434 + s_0529 + s_1449; cell*r_0407_Vmax*(s_0423*s_0633*s_1454 - s_0434*s_0529*s_1449/r_0407_Keq)/(r_0407_Km0423*r_0407_Km0633*r_0407_Km1454)/((1 + s_0423/r_0407_Km0423)*(1 + s_0633/r_0407_Km0633)*(1 + s_1454/r_0407_Km1454) + (1 + s_0434/r_0407_Km0434)*(1 + s_0529/r_0407_Km0529)*(1 + s_1449/r_0407_Km1449) - 1);
  r_0432: s_0602 + s_1101 + 2 s_1212 -> s_0456 + s_0529 + s_1073 + 2 s_1207; cell*r_0432_Vmax*(s_0602*s_1101*s_1212^2 - s_0456*s_0529*s_1073*s_1207^2/r_0432_Keq)/(r_0432_Km0602*r_0432_Km1101*r_0432_Km1212^2)/((1 + s_0602/r_0432_Km0602)*(1 + s_1101/r_0432_Km1101)*(1 + s_1212/r_0432_Km1212)^2 + (1 + s_0456/r_0432_Km0456)*(1 + s_0529/r_0432_Km0529)*(1 + s_1073/r_0432_Km1073)*(1 + s_1207/r_0432_Km1207)^2 - 1);
