//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_0153: s_0785 + s_0849 + s_0973 -> s_0393 + s_0739 + PHO; (cell*r_0153_Vmax*(s_0785*s_0849*s_0973 - (s_0393*s_0739*PHO)/r_0153_Keq))/(r_0153_Km0785*r_0153_Km0849*r_0153_Km0973)/(((1 + s_0785/r_0153_Km0785)*(1 + s_0849/r_0153_Km0849)*(1 + s_0973/r_0153_Km0973) + (1 + s_0393/r_0153_Km0393)*(1 + s_0739/r_0153_Km0739)*(1 + PHO/r_0153_KmPHO)) - 1);
  r_0154: s_0298 + ATP -> s_0201 + ADP; (cell*r_0154_Vmax*(s_0298*ATP - (s_0201*ADP)/r_0154_Keq))/(r_0154_Km0298*r_0154_KmATP)/(((1 + s_0298/r_0154_Km0298)*(1 + ATP/r_0154_KmATP) + (1 + s_0201/r_0154_Km0201)*(1 + ADP/r_0154_KmADP)) - 1);
  r_0156: s_0779 + s_0955 -> s_1003 + PYR; (cell*r_0156_Vmax*(s_0779*s_0955 - (s_1003*PYR)/r_0156_Keq))/(r_0156_Km0779*r_0156_Km0955)/(((1 + s_0779/r_0156_Km0779)*(1 + s_0955/r_0156_Km0955) + (1 + s_1003/r_0156_Km1003)*(1 + PYR/r_0156_KmPYR)) - 1);
  r_0157: ATP + s_0955 + s_1582 -> s_0404 + AMP + s_0633; (cell*r_0157_Vmax*(ATP*s_0955*s_1582 - (s_0404*AMP*s_0633)/r_0157_Keq))/(r_0157_KmATP*r_0157_Km0955*r_0157_Km1582)/(((1 + ATP/r_0157_KmATP)*(1 + s_0955/r_0157_Km0955)*(1 + s_1582/r_0157_Km1582) + (1 + s_0404/r_0157_Km0404)*(1 + AMP/r_0157_KmAMP)*(1 + s_0633/r_0157_Km0633)) - 1);
  ADH: AcAld + NADH -> EtOH + NAD; cell*((ADH_Vmax*((AcAld*NADH)/(ADH_Kacald*ADH_Kinadh) - (EtOH*NAD)/(ADH_Kacald*ADH_Kinadh*ADH_Keq)))/(1 + NADH/ADH_Kinadh + (AcAld*ADH_Knadh)/(ADH_Kinadh*ADH_Kacald) + (EtOH*ADH_Knad)/(ADH_Kinad*ADH_Ketoh) + NAD/ADH_Kinad + (AcAld*NADH)/(ADH_Kinadh*ADH_Kacald) + (NADH*EtOH*ADH_Knad)/(ADH_Kinadh*ADH_Kinad*ADH_Ketoh) + (AcAld*NAD*ADH_Knadh)/(ADH_Kinadh*ADH_Kinad*ADH_Kacald) + (EtOH*NAD)/(ADH_Ketoh*ADH_Kinad) + (AcAld*NADH*EtOH)/(ADH_Kinadh*ADH_Kietoh*ADH_Kacald) + (AcAld*EtOH*NAD)/(ADH_Kiacald*ADH_Kinad*ADH_Ketoh)));
  r_0173: AcAld + s_1207 -> s_0362 + s_1212; (cell*r_0173_Vmax*(AcAld*s_1207 - (s_0362*s_1212)/r_0173_Keq))/(r_0173_KmAcAld*r_0173_Km1207)/(((1 + AcAld/r_0173_KmAcAld)*(1 + s_1207/r_0173_Km1207) + (1 + s_0362/r_0173_Km0362)*(1 + s_1212/r_0173_Km1212)) - 1);
  r_0174: AcAld + NAD -> s_0362 + NADH; (cell*r_0174_Vmax*(AcAld*NAD - (s_0362*NADH)/r_0174_Keq))/(r_0174_KmAcAld*r_0174_KmNAD)/(((1 + AcAld/r_0174_KmAcAld)*(1 + NAD/r_0174_KmNAD) + (1 + s_0362/r_0174_Km0362)*(1 + NADH/r_0174_KmNADH)) - 1);
  r_0195: G6P + s_1543 -> s_0409 + s_1538; (cell*r_0195_Vmax*(G6P*s_1543 - (s_0409*s_1538)/r_0195_Keq))/(r_0195_KmG6P*r_0195_Km1543)/(((1 + G6P/r_0195_KmG6P)*(1 + s_1543/r_0195_Km1543) + (1 + s_0409/r_0195_Km0409)*(1 + s_1538/r_0195_Km1538)) - 1);
  r_0202: s_0427 + s_1386 -> s_0633 + s_1187; (cell*r_0202_Vmax*(s_0427*s_1386 - (s_0633*s_1187)/r_0202_Keq))/(r_0202_Km0427*r_0202_Km1386)/(((1 + s_0427/r_0202_Km0427)*(1 + s_1386/r_0202_Km1386) + (1 + s_0633/r_0202_Km0633)*(1 + s_1187/r_0202_Km1187)) - 1);
  r_0203: s_0515 + s_0999 -> s_0427 + s_0991 + PYR; (cell*r_0203_Vmax*(s_0515*s_0999 - (s_0427*s_0991*PYR)/r_0203_Keq))/(r_0203_Km0515*r_0203_Km0999)/(((1 + s_0515/r_0203_Km0515)*(1 + s_0999/r_0203_Km0999) + (1 + s_0427/r_0203_Km0427)*(1 + s_0991/r_0203_Km0991)*(1 + PYR/r_0203_KmPYR)) - 1);
  r_0207: s_0015 -> s_0725 + s_0965; (cell*r_0207_Vmax*(s_0015 - (s_0725*s_0965)/r_0207_Keq))/r_0207_Km0015/((1 + s_0015/r_0207_Km0015 + (1 + s_0725/r_0207_Km0725)*(1 + s_0965/r_0207_Km0965)) - 1);
  r_0208: ATP + s_0973 + s_0979 -> s_0015 + AMP + s_0633; (cell*r_0208_Vmax*(ATP*s_0973*s_0979 - (s_0015*AMP*s_0633)/r_0208_Keq))/(r_0208_KmATP*r_0208_Km0973*r_0208_Km0979)/(((1 + ATP/r_0208_KmATP)*(1 + s_0973/r_0208_Km0973)*(1 + s_0979/r_0208_Km0979) + (1 + s_0015/r_0208_Km0015)*(1 + AMP/r_0208_KmAMP)*(1 + s_0633/r_0208_Km0633)) - 1);
  r_0209: ATP + s_0965 + s_1583 -> AMP + s_0428 + s_0633; (cell*r_0209_Vmax*(ATP*s_0965*s_1583 - (AMP*s_0428*s_0633)/r_0209_Keq))/(r_0209_KmATP*r_0209_Km0965*r_0209_Km1583)/(((1 + ATP/r_0209_KmATP)*(1 + s_0965/r_0209_Km0965)*(1 + s_1583/r_0209_Km1583) + (1 + AMP/r_0209_KmAMP)*(1 + s_0428/r_0209_Km0428)*(1 + s_0633/r_0209_Km0633)) - 1);
  r_0211: ATP + s_0973 + s_0999 -> AMP + s_0633 + s_0969 + s_0991; (cell*r_0211_Vmax*(ATP*s_0973*s_0999 - (AMP*s_0633*s_0969*s_0991)/r_0211_Keq))/(r_0211_KmATP*r_0211_Km0973*r_0211_Km0999)/(((1 + ATP/r_0211_KmATP)*(1 + s_0973/r_0211_Km0973)*(1 + s_0999/r_0211_Km0999) + (1 + AMP/r_0211_KmAMP)*(1 + s_0633/r_0211_Km0633)*(1 + s_0969/r_0211_Km0969)*(1 + s_0991/r_0211_Km0991)) - 1);
  r_0212: ATP + s_0969 + s_1585 -> AMP + s_0430 + s_0633; (cell*r_0212_Vmax*(ATP*s_0969*s_1585 - (AMP*s_0430*s_0633)/r_0212_Keq))/(r_0212_KmATP*r_0212_Km0969*r_0212_Km1585)/(((1 + ATP/r_0212_KmATP)*(1 + s_0969/r_0212_Km0969)*(1 + s_1585/r_0212_Km1585) + (1 + AMP/r_0212_KmAMP)*(1 + s_0430/r_0212_Km0430)*(1 + s_0633/r_0212_Km0633)) - 1);
  r_0214: s_0455 + s_0973 -> s_1194 + PHO; (cell*r_0214_Vmax*(s_0455*s_0973 - (s_1194*PHO)/r_0214_Keq))/(r_0214_Km0455*r_0214_Km0973)/(((1 + s_0455/r_0214_Km0455)*(1 + s_0973/r_0214_Km0973) + (1 + s_1194/r_0214_Km1194)*(1 + PHO/r_0214_KmPHO)) - 1);
  r_0215: ATP + s_0973 -> s_0295 + ADP; (cell*r_0215_Vmax*(ATP*s_0973 - (s_0295*ADP)/r_0215_Keq))/(r_0215_KmATP*r_0215_Km0973)/(((1 + ATP/r_0215_KmATP)*(1 + s_0973/r_0215_Km0973) + (1 + s_0295/r_0215_Km0295)*(1 + ADP/r_0215_KmADP)) - 1);
  r_0216: s_0991 + s_1271 -> s_0180 + s_0973; (cell*r_0216_Vmax*(s_0991*s_1271 - (s_0180*s_0973)/r_0216_Keq))/(r_0216_Km0991*r_0216_Km1271)/(((1 + s_0991/r_0216_Km0991)*(1 + s_1271/r_0216_Km1271) + (1 + s_0180/r_0216_Km0180)*(1 + s_0973/r_0216_Km0973)) - 1);
  r_0219: s_0295 + s_1212 -> s_0978 + s_1207 + PHO; (cell*r_0219_Vmax*(s_0295*s_1212 - (s_0978*s_1207*PHO)/r_0219_Keq))/(r_0219_Km0295*r_0219_Km1212)/(((1 + s_0295/r_0219_Km0295)*(1 + s_1212/r_0219_Km1212) + (1 + s_0978/r_0219_Km0978)*(1 + s_1207/r_0219_Km1207)*(1 + PHO/r_0219_KmPHO)) - 1);
  r_0220: ATP + s_0973 + s_1587 -> AMP + s_0432 + s_0633; (cell*r_0220_Vmax*(ATP*s_0973*s_1587 - (AMP*s_0432*s_0633)/r_0220_Keq))/(r_0220_KmATP*r_0220_Km0973*r_0220_Km1587)/(((1 + ATP/r_0220_KmATP)*(1 + s_0973/r_0220_Km0973)*(1 + s_1587/r_0220_Km1587) + (1 + AMP/r_0220_KmAMP)*(1 + s_0432/r_0220_Km0432)*(1 + s_0633/r_0220_Km0633)) - 1);
  r_0225: ATP + s_1386 -> s_0326 + s_0633; (cell*r_0225_Vmax*(ATP*s_1386 - (s_0326*s_0633)/r_0225_Keq))/(r_0225_KmATP*r_0225_Km1386)/(((1 + ATP/r_0225_KmATP)*(1 + s_1386/r_0225_Km1386) + (1 + s_0326/r_0225_Km0326)*(1 + s_0633/r_0225_Km0633)) - 1);
  r_0226: ADP + PHO -> ATP; (cell*r_0226_Vmax*(ADP*PHO - ATP/r_0226_Keq))/(r_0226_KmADP*r_0226_KmPHO)/(((1 + ADP/r_0226_KmADP)*(1 + PHO/r_0226_KmPHO) + 1 + ATP/r_0226_KmATP) - 1);
  ATPase: ATP -> ADP + PHO; cell*ATPase_k*ATP;
  r_0231: s_0262 + s_1212 -> s_0122 + s_1207; (cell*r_0231_Vmax*(s_0262*s_1212 - (s_0122*s_1207)/r_0231_Keq))/(r_0231_Km0262*r_0231_Km1212)/(((1 + s_0262/r_0231_Km0262)*(1 + s_1212/r_0231_Km1212) + (1 + s_0122/r_0231_Km0122)*(1 + s_1207/r_0231_Km1207)) - 1);
  r_0234: s_1207 + s_1578 -> CO2 + s_1212 + s_1579; (cell*r_0234_Vmax*(s_1207*s_1578 - (CO2*s_1212*s_1579)/r_0234_Keq))/(r_0234_Km1207*r_0234_Km1578)/(((1 + s_1207/r_0234_Km1207)*(1 + s_1578/r_0234_Km1578) + (1 + CO2/r_0234_KmCO2)*(1 + s_1212/r_0234_Km1212)*(1 + s_1579/r_0234_Km1579)) - 1);
  r_0235: s_0297 + NAD -> s_0209 + CO2 + NADH; (cell*r_0235_Vmax*(s_0297*NAD - (s_0209*CO2*NADH)/r_0235_Keq))/(r_0235_Km0297*r_0235_KmNAD)/(((1 + s_0297/r_0235_Km0297)*(1 + NAD/r_0235_KmNAD) + (1 + s_0209/r_0235_Km0209)*(1 + CO2/r_0235_KmCO2)*(1 + NADH/r_0235_KmNADH)) - 1);
  r_0236: s_0209 + s_1212 -> s_0296 + s_1207; (cell*r_0236_Vmax*(s_0209*s_1212 - (s_0296*s_1207)/r_0236_Keq))/(r_0236_Km0209*r_0236_Km1212)/(((1 + s_0209/r_0236_Km0209)*(1 + s_1212/r_0236_Km1212) + (1 + s_0296/r_0236_Km0296)*(1 + s_1207/r_0236_Km1207)) - 1);
  r_0237: s_1212 + s_1579 -> s_1207 + s_1569; (cell*r_0237_Vmax*(s_1212*s_1579 - (s_1207*s_1569)/r_0237_Keq))/(r_0237_Km1212*r_0237_Km1579)/(((1 + s_1212/r_0237_Km1212)*(1 + s_1579/r_0237_Km1579) + (1 + s_1207/r_0237_Km1207)*(1 + s_1569/r_0237_Km1569)) - 1);
  r_0238: s_0296 + s_1212 + s_1275 -> s_1207 + s_1576; (cell*r_0238_Vmax*(s_0296*s_1212*s_1275 - (s_1207*s_1576)/r_0238_Keq))/(r_0238_Km0296*r_0238_Km1212*r_0238_Km1275)/(((1 + s_0296/r_0238_Km0296)*(1 + s_1212/r_0238_Km1212)*(1 + s_1275/r_0238_Km1275) + (1 + s_1207/r_0238_Km1207)*(1 + s_1576/r_0238_Km1576)) - 1);
  r_0239: s_1212 + s_1275 + s_1576 -> s_1207 + s_1577; (cell*r_0239_Vmax*(s_1212*s_1275*s_1576 - (s_1207*s_1577)/r_0239_Keq))/(r_0239_Km1212*r_0239_Km1275*r_0239_Km1576)/(((1 + s_1212/r_0239_Km1212)*(1 + s_1275/r_0239_Km1275)*(1 + s_1576/r_0239_Km1576) + (1 + s_1207/r_0239_Km1207)*(1 + s_1577/r_0239_Km1577)) - 1);
  r_0240: s_1212 + s_1275 + s_1577 -> s_1207 + s_1578; (cell*r_0240_Vmax*(s_1212*s_1275*s_1577 - (s_1207*s_1578)/r_0240_Keq))/(r_0240_Km1212*r_0240_Km1275*r_0240_Km1577)/(((1 + s_1212/r_0240_Km1212)*(1 + s_1275/r_0240_Km1275)*(1 + s_1577/r_0240_Km1577) + (1 + s_1207/r_0240_Km1207)*(1 + s_1578/r_0240_Km1578)) - 1);
  r_0241: s_0122 + 3s_1212 + 3s_1275 -> s_0297 + 3s_1207; (cell*r_0241_Vmax*(s_0122*s_1212^3*s_1275^3 - (s_0297*s_1207^3)/r_0241_Keq))/(r_0241_Km0122*r_0241_Km1212^3*r_0241_Km1275^3)/(((1 + s_0122/r_0241_Km0122)*(1 + s_1212/r_0241_Km1212)^3*(1 + s_1275/r_0241_Km1275)^3 + (1 + s_0297/r_0241_Km0297)*(1 + s_1207/r_0241_Km1207)^3) - 1);
  r_0243: s_0700 -> s_0657; (cell*r_0243_Vmax*(s_0700 - s_0657/r_0243_Keq))/r_0243_Km0700/((1 + s_0700/r_0243_Km0700 + 1 + s_0657/r_0243_Km0657) - 1);
  r_0244: s_0662 + s_1212 -> s_0666 + s_1207; (cell*r_0244_Vmax*(s_0662*s_1212 - (s_0666*s_1207)/r_0244_Keq))/(r_0244_Km0662*r_0244_Km1212)/(((1 + s_0662/r_0244_Km0662)*(1 + s_1212/r_0244_Km1212) + (1 + s_0666/r_0244_Km0666)*(1 + s_1207/r_0244_Km1207)) - 1);
  r_0250: 2ATP + s_0445 + s_0999 -> 2ADP + s_0455 + s_0991 + PHO; (cell*r_0250_Vmax*(ATP^2*s_0445*s_0999 - (ADP^2*s_0455*s_0991*PHO)/r_0250_Keq))/(r_0250_KmATP^2*r_0250_Km0445*r_0250_Km0999)/(((1 + ATP/r_0250_KmATP)^2*(1 + s_0445/r_0250_Km0445)*(1 + s_0999/r_0250_Km0999) + (1 + ADP/r_0250_KmADP)^2*(1 + s_0455/r_0250_Km0455)*(1 + s_0991/r_0250_Km0991)*(1 + PHO/r_0250_KmPHO)) - 1);
  r_0257: s_0539 + s_1331 -> s_0471 + s_0633; (cell*r_0257_Vmax*(s_0539*s_1331 - (s_0471*s_0633)/r_0257_Keq))/(r_0257_Km0539*r_0257_Km1331)/(((1 + s_0539/r_0257_Km0539)*(1 + s_1331/r_0257_Km1331) + (1 + s_0471/r_0257_Km0471)*(1 + s_0633/r_0257_Km0633)) - 1);
  r_0264: s_0816 + s_1445 -> s_0478 + s_0529; (cell*r_0264_Vmax*(s_0816*s_1445 - (s_0478*s_0529)/r_0264_Keq))/(r_0264_Km0816*r_0264_Km1445)/(((1 + s_0816/r_0264_Km0816)*(1 + s_1445/r_0264_Km1445) + (1 + s_0478/r_0264_Km0478)*(1 + s_0529/r_0264_Km0529)) - 1);
  r_0278: s_0515 -> s_1377; (cell*r_0278_Vmax*(s_0515 - s_1377/r_0278_Keq))/r_0278_Km0515/((1 + s_0515/r_0278_Km0515 + 1 + s_1377/r_0278_Km1377) - 1);
  r_0279: s_0324 -> s_0515 + PHO; (cell*r_0279_Vmax*(s_0324 - (s_0515*PHO)/r_0279_Keq))/r_0279_Km0324/((1 + s_0324/r_0279_Km0324 + (1 + s_0515/r_0279_Km0515)*(1 + PHO/r_0279_KmPHO)) - 1);
  r_0280: s_0516 -> s_0940; (cell*r_0280_Vmax*(s_0516 - s_0940/r_0280_Keq))/r_0280_Km0516/((1 + s_0516/r_0280_Km0516 + 1 + s_0940/r_0280_Km0940) - 1);
  r_0300: s_0373 + s_1271 -> s_0522 + s_0529; (cell*r_0300_Vmax*(s_0373*s_1271 - (s_0522*s_0529)/r_0300_Keq))/(r_0300_Km0373*r_0300_Km1271)/(((1 + s_0373/r_0300_Km0373)*(1 + s_1271/r_0300_Km1271) + (1 + s_0522/r_0300_Km0522)*(1 + s_0529/r_0300_Km0529)) - 1);
  r_0302: s_0522 -> s_0516; (cell*r_0302_Vmax*(s_0522 - s_0516/r_0302_Keq))/r_0302_Km0522/((1 + s_0522/r_0302_Km0522 + 1 + s_0516/r_0302_Km0516) - 1);
  r_0307: s_0419 + ATP + s_1559 -> ADP + s_0539 + PHO; (cell*r_0307_Vmax*(s_0419*ATP*s_1559 - (ADP*s_0539*PHO)/r_0307_Keq))/(r_0307_Km0419*r_0307_KmATP*r_0307_Km1559)/(((1 + s_0419/r_0307_Km0419)*(1 + ATP/r_0307_KmATP)*(1 + s_1559/r_0307_Km1559) + (1 + ADP/r_0307_KmADP)*(1 + s_0539/r_0307_Km0539)*(1 + PHO/r_0307_KmPHO)) - 1);
  r_0309: s_1012 + s_1039 -> s_0980; (cell*r_0309_Vmax*(s_1012*s_1039 - s_0980/r_0309_Keq))/(r_0309_Km1012*r_0309_Km1039)/(((1 + s_1012/r_0309_Km1012)*(1 + s_1039/r_0309_Km1039) + 1 + s_0980/r_0309_Km0980) - 1);
  r_0310: s_0980 -> s_0178 + s_0419 + s_0981; (cell*r_0310_Vmax*(s_0980 - (s_0178*s_0419*s_0981)/r_0310_Keq))/r_0310_Km0980/((1 + s_0980/r_0310_Km0980 + (1 + s_0178/r_0310_Km0178)*(1 + s_0419/r_0310_Km0419)*(1 + s_0981/r_0310_Km0981)) - 1);
  r_0311: s_0981 + s_1233 -> s_0362 + s_0980; (cell*r_0311_Vmax*(s_0981*s_1233 - (s_0362*s_0980)/r_0311_Keq))/(r_0311_Km0981*r_0311_Km1233)/(((1 + s_0981/r_0311_Km0981)*(1 + s_1233/r_0311_Km1233) + (1 + s_0362/r_0311_Km0362)*(1 + s_0980/r_0311_Km0980)) - 1);
  r_0313: ATP + s_0981 + s_1589 -> AMP + s_0542 + s_0633; (cell*r_0313_Vmax*(ATP*s_0981*s_1589 - (AMP*s_0542*s_0633)/r_0313_Keq))/(r_0313_KmATP*r_0313_Km0981*r_0313_Km1589)/(((1 + ATP/r_0313_KmATP)*(1 + s_0981/r_0313_Km0981)*(1 + s_1589/r_0313_Km1589) + (1 + AMP/r_0313_KmAMP)*(1 + s_0542/r_0313_Km0542)*(1 + s_0633/r_0313_Km0633)) - 1);
  r_0317: s_1059 + 3s_1212 + 3s_1275 -> s_0262 + s_0722 + 3s_1207; (cell*r_0317_Vmax*(s_1059*s_1212^3*s_1275^3 - (s_0262*s_0722*s_1207^3)/r_0317_Keq))/(r_0317_Km1059*r_0317_Km1212^3*r_0317_Km1275^3)/(((1 + s_1059/r_0317_Km1059)*(1 + s_1212/r_0317_Km1212)^3*(1 + s_1275/r_0317_Km1275)^3 + (1 + s_0262/r_0317_Km0262)*(1 + s_0722/r_0317_Km0722)*(1 + s_1207/r_0317_Km1207)^3) - 1);
  r_0326: s_0589 -> s_0419 + s_0654; (cell*r_0326_Vmax*(s_0589 - (s_0419*s_0654)/r_0326_Keq))/r_0326_Km0589/((1 + s_0589/r_0326_Km0589 + (1 + s_0419/r_0326_Km0419)*(1 + s_0654/r_0326_Km0654)) - 1);
  r_0330: ADP + s_0613 -> ATP + s_0615; (cell*r_0330_Vmax*(ADP*s_0613 - (ATP*s_0615)/r_0330_Keq))/(r_0330_KmADP*r_0330_Km0613)/(((1 + ADP/r_0330_KmADP)*(1 + s_0613/r_0330_Km0613) + (1 + ATP/r_0330_KmATP)*(1 + s_0615/r_0330_Km0615)) - 1);
  r_0336: s_0529 + s_1524 -> s_0380 + s_0619; (cell*r_0336_Vmax*(s_0529*s_1524 - (s_0380*s_0619)/r_0336_Keq))/(r_0336_Km0529*r_0336_Km1524)/(((1 + s_0529/r_0336_Km0529)*(1 + s_1524/r_0336_Km1524) + (1 + s_0380/r_0336_Km0380)*(1 + s_0619/r_0336_Km0619)) - 1);
  r_0337: s_1331 -> s_0619 + PHO; (cell*r_0337_Vmax*(s_1331 - (s_0619*PHO)/r_0337_Keq))/r_0337_Km1331/((1 + s_1331/r_0337_Km1331 + (1 + s_0619/r_0337_Km0619)*(1 + PHO/r_0337_KmPHO)) - 1);
  r_0344: s_0625 + s_1212 -> s_1207 + s_1487; (cell*r_0344_Vmax*(s_0625*s_1212 - (s_1207*s_1487)/r_0344_Keq))/(r_0344_Km0625*r_0344_Km1212)/(((1 + s_0625/r_0344_Km0625)*(1 + s_1212/r_0344_Km1212) + (1 + s_1207/r_0344_Km1207)*(1 + s_1487/r_0344_Km1487)) - 1);
  r_0349: s_1194 -> s_0061; (cell*r_0349_Vmax*(s_1194 - s_0061/r_0349_Keq))/r_0349_Km1194/((1 + s_1194/r_0349_Km1194 + 1 + s_0061/r_0349_Km0061) - 1);
  r_0352: s_0016 -> s_0232; (cell*r_0352_Vmax*(s_0016 - s_0232/r_0352_Keq))/r_0352_Km0016/((1 + s_0016/r_0352_Km0016 + 1 + s_0232/r_0352_Km0232) - 1);
  r_0353: s_0008 -> s_0056; (cell*r_0353_Vmax*(s_0008 - s_0056/r_0353_Keq))/r_0353_Km0008/((1 + s_0008/r_0353_Km0008 + 1 + s_0056/r_0353_Km0056) - 1);
  r_0355: s_0943 + s_1376 -> s_0633 + s_0745; (cell*r_0355_Vmax*(s_0943*s_1376 - (s_0633*s_0745)/r_0355_Keq))/(r_0355_Km0943*r_0355_Km1376)/(((1 + s_0943/r_0355_Km0943)*(1 + s_1376/r_0355_Km1376) + (1 + s_0633/r_0355_Km0633)*(1 + s_0745/r_0355_Km0745)) - 1);
  r_0361: s_0645 + s_0743 -> s_0644 + s_0739; (cell*r_0361_Vmax*(s_0645*s_0743 - (s_0644*s_0739)/r_0361_Keq))/(r_0361_Km0645*r_0361_Km0743)/(((1 + s_0645/r_0361_Km0645)*(1 + s_0743/r_0361_Km0743) + (1 + s_0644/r_0361_Km0644)*(1 + s_0739/r_0361_Km0739)) - 1);
  r_0362: s_0644 -> s_0645 + s_1107; (cell*r_0362_Vmax*(s_0644 - (s_0645*s_1107)/r_0362_Keq))/r_0362_Km0644/((1 + s_0644/r_0362_Km0644 + (1 + s_0645/r_0362_Km0645)*(1 + s_1107/r_0362_Km1107)) - 1);
  r_0364: s_0656 -> s_0633 + s_0654; (cell*r_0364_Vmax*(s_0656 - (s_0633*s_0654)/r_0364_Keq))/r_0364_Km0656/((1 + s_0656/r_0364_Km0656 + (1 + s_0633/r_0364_Km0633)*(1 + s_0654/r_0364_Km0654)) - 1);
  ENO: P2G -> PEP; cell*((ENO_Vmax*(P2G/ENO_Kp2g - PEP/(ENO_Kp2g*ENO_Keq)))/(1 + P2G/ENO_Kp2g + PEP/ENO_Kpep));
  r_0386: s_0595 + s_1101 + 2s_1212 -> CO2 + s_0529 + s_1065 + 2s_1207; (cell*r_0386_Vmax*(s_0595*s_1101*s_1212^2 - (CO2*s_0529*s_1065*s_1207^2)/r_0386_Keq))/(r_0386_Km0595*r_0386_Km1101*r_0386_Km1212^2)/(((1 + s_0595/r_0386_Km0595)*(1 + s_1101/r_0386_Km1101)*(1 + s_1212/r_0386_Km1212)^2 + (1 + CO2/r_0386_KmCO2)*(1 + s_0529/r_0386_Km0529)*(1 + s_1065/r_0386_Km1065)*(1 + s_1207/r_0386_Km1207)^2) - 1);
  r_0387: s_1065 + s_1101 + 2s_1212 -> CO2 + s_0529 + s_1161 + 2s_1207; (cell*r_0387_Vmax*(s_1065*s_1101*s_1212^2 - (CO2*s_0529*s_1161*s_1207^2)/r_0387_Keq))/(r_0387_Km1065*r_0387_Km1101*r_0387_Km1212^2)/(((1 + s_1065/r_0387_Km1065)*(1 + s_1101/r_0387_Km1101)*(1 + s_1212/r_0387_Km1212)^2 + (1 + CO2/r_0387_KmCO2)*(1 + s_0529/r_0387_Km0529)*(1 + s_1161/r_0387_Km1161)*(1 + s_1207/r_0387_Km1207)^2) - 1);
  r_0389: s_1101 + s_1161 + 2s_1212 -> CO2 + s_0529 + 2s_1207 + s_1286; (cell*r_0389_Vmax*(s_1101*s_1161*s_1212^2 - (CO2*s_0529*s_1207^2*s_1286)/r_0389_Keq))/(r_0389_Km1101*r_0389_Km1161*r_0389_Km1212^2)/(((1 + s_1101/r_0389_Km1101)*(1 + s_1161/r_0389_Km1161)*(1 + s_1212/r_0389_Km1212)^2 + (1 + CO2/r_0389_KmCO2)*(1 + s_0529/r_0389_Km0529)*(1 + s_1207/r_0389_Km1207)^2*(1 + s_1286/r_0389_Km1286)) - 1);
  r_0391: s_1101 + 2s_1212 + s_1286 -> CO2 + s_0529 + 2s_1207 + s_1449; (cell*r_0391_Vmax*(s_1101*s_1212^2*s_1286 - (CO2*s_0529*s_1207^2*s_1449)/r_0391_Keq))/(r_0391_Km1101*r_0391_Km1212^2*r_0391_Km1286)/(((1 + s_1101/r_0391_Km1101)*(1 + s_1212/r_0391_Km1212)^2*(1 + s_1286/r_0391_Km1286) + (1 + CO2/r_0391_KmCO2)*(1 + s_0529/r_0391_Km0529)*(1 + s_1207/r_0391_Km1207)^2*(1 + s_1449/r_0391_Km1449)) - 1);
  r_0393: 3s_1101 + 6s_1212 + s_1449 -> 3CO2 + 3s_0529 + s_1084 + 6s_1207; (cell*r_0393_Vmax*(s_1101^3*s_1212^6*s_1449 - (CO2^3*s_0529^3*s_1084*s_1207^6)/r_0393_Keq))/(r_0393_Km1101^3*r_0393_Km1212^6*r_0393_Km1449)/(((1 + s_1101/r_0393_Km1101)^3*(1 + s_1212/r_0393_Km1212)^6*(1 + s_1449/r_0393_Km1449) + (1 + CO2/r_0393_KmCO2)^3*(1 + s_0529/r_0393_Km0529)^3*(1 + s_1084/r_0393_Km1084)*(1 + s_1207/r_0393_Km1207)^6) - 1);
  r_0394: s_1084 + s_1101 + 2s_1212 -> CO2 + s_0505 + s_0529 + 2s_1207; (cell*r_0394_Vmax*(s_1084*s_1101*s_1212^2 - (CO2*s_0505*s_0529*s_1207^2)/r_0394_Keq))/(r_0394_Km1084*r_0394_Km1101*r_0394_Km1212^2)/(((1 + s_1084/r_0394_Km1084)*(1 + s_1101/r_0394_Km1101)*(1 + s_1212/r_0394_Km1212)^2 + (1 + CO2/r_0394_KmCO2)*(1 + s_0505/r_0394_Km0505)*(1 + s_0529/r_0394_Km0529)*(1 + s_1207/r_0394_Km1207)^2) - 1);
  r_0397: s_1101 + 2s_1212 + s_1255 -> CO2 + s_0529 + s_0602 + 2s_1207; (cell*r_0397_Vmax*(s_1101*s_1212^2*s_1255 - (CO2*s_0529*s_0602*s_1207^2)/r_0397_Keq))/(r_0397_Km1101*r_0397_Km1212^2*r_0397_Km1255)/(((1 + s_1101/r_0397_Km1101)*(1 + s_1212/r_0397_Km1212)^2*(1 + s_1255/r_0397_Km1255) + (1 + CO2/r_0397_KmCO2)*(1 + s_0529/r_0397_Km0529)*(1 + s_0602/r_0397_Km0602)*(1 + s_1207/r_0397_Km1207)^2) - 1);
