//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y)) / 2;
end


model *MODEL1302140001()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  r_0145: s_0276 -> s_0812; cell * r_0145_v0 * (1 + r_0145_ep0276 * ln(s_0276 / ic0276) + r_0145_ep0812 * ln(s_0812 / ic0812));
  r_0146: s_1336 + s_0289 -> s_0276 + s_1335; cell * r_0146_v0 * (1 + r_0146_ep1336 * ln(s_1336 / ic1336) + r_0146_ep0289 * ln(s_0289 / ic0289) + r_0146_ep0276 * ln(s_0276 / ic0276) + r_0146_ep1335 * ln(s_1335 / ic1335));
  r_0147: s_1216 + s_1218 -> s_0543 + s_0555 + s_0289; cell * r_0147_v0 * (1 + r_0147_ep1216 * ln(s_1216 / ic1216) + r_0147_ep1218 * ln(s_1218 / ic1218) + r_0147_ep0543 * ln(s_0543 / ic0543) + r_0147_ep0555 * ln(s_0555 / ic0555) + r_0147_ep0289 * ln(s_0289 / ic0289));
  r_0148: s_0277 -> s_0813; cell * r_0148_v0 * (1 + r_0148_ep0277 * ln(s_0277 / ic0277) + r_0148_ep0813 * ln(s_0813 / ic0813));
  r_0149: s_1336 + s_0290 -> s_0277 + s_1335; cell * r_0149_v0 * (1 + r_0149_ep1336 * ln(s_1336 / ic1336) + r_0149_ep0290 * ln(s_0290 / ic0290) + r_0149_ep0277 * ln(s_0277 / ic0277) + r_0149_ep1335 * ln(s_1335 / ic1335));
  r_0150: s_0910 + s_1216 -> s_0397 + s_0543 + s_0290; cell * r_0150_v0 * (1 + r_0150_ep0910 * ln(s_0910 / ic0910) + r_0150_ep1216 * ln(s_1216 / ic1216) + r_0150_ep0397 * ln(s_0397 / ic0397) + r_0150_ep0543 * ln(s_0543 / ic0543) + r_0150_ep0290 * ln(s_0290 / ic0290));
  r_0154: s_0304 + s_1336 -> s_0028 + s_1335; cell * r_0154_v0 * (1 + r_0154_ep0304 * ln(s_0304 / ic0304) + r_0154_ep1336 * ln(s_1336 / ic1336) + r_0154_ep0028 * ln(s_0028 / ic0028) + r_0154_ep1335 * ln(s_1335 / ic1335));
  r_0166: s_0789 + s_1216 -> s_0304 + s_0397 + s_0543; cell * r_0166_v0 * (1 + r_0166_ep0789 * ln(s_0789 / ic0789) + r_0166_ep1216 * ln(s_1216 / ic1216) + r_0166_ep0304 * ln(s_0304 / ic0304) + r_0166_ep0397 * ln(s_0397 / ic0397) + r_0166_ep0543 * ln(s_0543 / ic0543));
  r_0175: s_1484 + s_1574 -> s_0359 + s_1430; cell * r_0175_v0 * (1 + r_0175_ep1484 * ln(s_1484 / ic1484) + r_0175_ep1574 * ln(s_1574 / ic1574) + r_0175_ep0359 * ln(s_0359 / ic0359) + r_0175_ep1430 * ln(s_1430 / ic1430));
  r_0176: s_0310 -> s_0004; cell * r_0176_v0 * (1 + r_0176_ep0310 * ln(s_0310 / ic0310) + r_0176_ep0004 * ln(s_0004 / ic0004));
  r_0178: s_0312 + s_0467 -> s_0237 + s_0421; cell * r_0178_v0 * (1 + r_0178_ep0312 * ln(s_0312 / ic0312) + r_0178_ep0467 * ln(s_0467 / ic0467) + r_0178_ep0237 * ln(s_0237 / ic0237) + r_0178_ep0421 * ln(s_0421 / ic0421));
  r_0179: s_0342 + s_1333 -> s_0313 + 2s_0867 + s_1334; cell * r_0179_v0 * (1 + r_0179_ep0342 * ln(s_0342 / ic0342) + r_0179_ep1333 * ln(s_1333 / ic1333) + r_0179_ep0313 * ln(s_0313 / ic0313) + r_0179_ep0867 * ln(s_0867 / ic0867) + r_0179_ep1334 * ln(s_1334 / ic1334));
  r_0181: s_0526 + s_1101 -> s_0316 + s_1095; cell * r_0181_v0 * (1 + r_0181_ep0526 * ln(s_0526 / ic0526) + r_0181_ep1101 * ln(s_1101 / ic1101) + r_0181_ep0316 * ln(s_0316 / ic0316) + r_0181_ep1095 * ln(s_1095 / ic1095));
  r_0182: s_0316 -> s_0318 + s_1531; cell * r_0182_v0 * (1 + r_0182_ep0316 * ln(s_0316 / ic0316) + r_0182_ep0318 * ln(s_0318 / ic0318) + r_0182_ep1531 * ln(s_1531 / ic1531));
  r_0186: s_0333 -> s_0334 + s_0405; cell * r_0186_v0 * (1 + r_0186_ep0333 * ln(s_0333 / ic0333) + r_0186_ep0334 * ln(s_0334 / ic0334) + r_0186_ep0405 * ln(s_0405 / ic0405));
  r_0211: s_0336 + s_1334 -> s_0354 + s_1333; cell * r_0211_v0 * (1 + r_0211_ep0336 * ln(s_0336 / ic0336) + r_0211_ep1334 * ln(s_1334 / ic1334) + r_0211_ep0354 * ln(s_0354 / ic0354) + r_0211_ep1333 * ln(s_1333 / ic1333));
  r_0212: s_0347 + s_1336 -> s_0346 + s_1335; cell * r_0212_v0 * (1 + r_0212_ep0347 * ln(s_0347 / ic0347) + r_0212_ep1336 * ln(s_1336 / ic1336) + r_0212_ep0346 * ln(s_0346 / ic0346) + r_0212_ep1335 * ln(s_1335 / ic1335));
  r_0216: s_0367 + s_0467 -> s_0368 + s_0454; cell * r_0216_v0 * (1 + r_0216_ep0367 * ln(s_0367 / ic0367) + r_0216_ep0467 * ln(s_0467 / ic0467) + r_0216_ep0368 * ln(s_0368 / ic0368) + r_0216_ep0454 * ln(s_0454 / ic0454));
  r_0217: s_0369 -> s_0201; cell * r_0217_v0 * (1 + r_0217_ep0369 * ln(s_0369 / ic0369) + r_0217_ep0201 * ln(s_0201 / ic0201));
  r_0218: s_0370 -> s_0369; cell * r_0218_v0 * (1 + r_0218_ep0370 * ln(s_0370 / ic0370) + r_0218_ep0369 * ln(s_0369 / ic0369));
  r_0222: s_1041 + s_1491 -> s_0376 + s_0397 + s_0543; cell * r_0222_v0 * (1 + r_0222_ep1041 * ln(s_1041 / ic1041) + r_0222_ep1491 * ln(s_1491 / ic1491) + r_0222_ep0376 * ln(s_0376 / ic0376) + r_0222_ep0397 * ln(s_0397 / ic0397) + r_0222_ep0543 * ln(s_0543 / ic0543));
  r_0224: s_0381 + s_0555 + s_1333 -> s_0395 + s_1334; cell * r_0224_v0 * (1 + r_0224_ep0381 * ln(s_0381 / ic0381) + r_0224_ep0555 * ln(s_0555 / ic0555) + r_0224_ep1333 * ln(s_1333 / ic1333) + r_0224_ep0395 * ln(s_0395 / ic0395) + r_0224_ep1334 * ln(s_1334 / ic1334));
  r_0225: s_0384 + s_0467 -> s_0393 + s_0421; cell * r_0225_v0 * (1 + r_0225_ep0384 * ln(s_0384 / ic0384) + r_0225_ep0467 * ln(s_0467 / ic0467) + r_0225_ep0393 * ln(s_0393 / ic0393) + r_0225_ep0421 * ln(s_0421 / ic0421));
  r_0227: 2s_1531 -> s_0042 + s_0543; cell * r_0227_v0 * (1 + r_0227_ep1531 * ln(s_1531 / ic1531) + r_0227_ep0042 * ln(s_0042 / ic0042) + r_0227_ep0543 * ln(s_0543 / ic0543));
  r_0230: 2s_0395 -> s_0391 + s_0555; cell * r_0230_v0 * (1 + r_0230_ep0395 * ln(s_0395 / ic0395) + r_0230_ep0391 * ln(s_0391 / ic0391) + r_0230_ep0555 * ln(s_0555 / ic0555));
  r_0231: s_0395 + s_0488 -> s_0299 + s_0555; cell * r_0231_v0 * (1 + r_0231_ep0395 * ln(s_0395 / ic0395) + r_0231_ep0488 * ln(s_0488 / ic0488) + r_0231_ep0299 * ln(s_0299 / ic0299) + r_0231_ep0555 * ln(s_0555 / ic0555));
  r_0232: s_0395 + s_0737 -> s_0295 + s_0555; cell * r_0232_v0 * (1 + r_0232_ep0395 * ln(s_0395 / ic0395) + r_0232_ep0737 * ln(s_0737 / ic0737) + r_0232_ep0295 * ln(s_0295 / ic0295) + r_0232_ep0555 * ln(s_0555 / ic0555));
  r_0233: s_0395 + s_0790 -> s_0305 + s_0555; cell * r_0233_v0 * (1 + r_0233_ep0395 * ln(s_0395 / ic0395) + r_0233_ep0790 * ln(s_0790 / ic0790) + r_0233_ep0305 * ln(s_0305 / ic0305) + r_0233_ep0555 * ln(s_0555 / ic0555));
  r_0234: s_0395 + s_0984 -> s_0303 + s_0555; cell * r_0234_v0 * (1 + r_0234_ep0395 * ln(s_0395 / ic0395) + r_0234_ep0984 * ln(s_0984 / ic0984) + r_0234_ep0303 * ln(s_0303 / ic0303) + r_0234_ep0555 * ln(s_0555 / ic0555));
  r_0235: s_0395 + s_1390 -> s_0293 + s_0555; cell * r_0235_v0 * (1 + r_0235_ep0395 * ln(s_0395 / ic0395) + r_0235_ep1390 * ln(s_1390 / ic1390) + r_0235_ep0293 * ln(s_0293 / ic0293) + r_0235_ep0555 * ln(s_0555 / ic0555));
  r_0236: s_0395 + s_1632 -> s_0297 + s_0555; cell * r_0236_v0 * (1 + r_0236_ep0395 * ln(s_0395 / ic0395) + r_0236_ep1632 * ln(s_1632 / ic1632) + r_0236_ep0297 * ln(s_0297 / ic0297) + r_0236_ep0555 * ln(s_0555 / ic0555));
  r_0237: s_0395 + s_0467 + s_0474 -> s_0421 + s_1217 + s_1430; cell * r_0237_v0 * (1 + r_0237_ep0395 * ln(s_0395 / ic0395) + r_0237_ep0467 * ln(s_0467 / ic0467) + r_0237_ep0474 * ln(s_0474 / ic0474) + r_0237_ep0421 * ln(s_0421 / ic0421) + r_0237_ep1217 * ln(s_1217 / ic1217) + r_0237_ep1430 * ln(s_1430 / ic1430));
  r_0243: s_1302 + s_0467 -> s_1304 + s_0421; cell * r_0243_v0 * (1 + r_0243_ep1302 * ln(s_1302 / ic1302) + r_0243_ep0467 * ln(s_0467 / ic0467) + r_0243_ep1304 * ln(s_1304 / ic1304) + r_0243_ep0421 * ln(s_0421 / ic0421));
  r_0244: s_1321 -> s_0384 + s_1391; cell * r_0244_v0 * (1 + r_0244_ep1321 * ln(s_1321 / ic1321) + r_0244_ep0384 * ln(s_0384 / ic0384) + r_0244_ep1391 * ln(s_1391 / ic1391));
  r_0245: s_1303 + s_1095 -> s_1321 + s_0233; cell * r_0245_v0 * (1 + r_0245_ep1303 * ln(s_1303 / ic1303) + r_0245_ep1095 * ln(s_1095 / ic1095) + r_0245_ep1321 * ln(s_1321 / ic1321) + r_0245_ep0233 * ln(s_0233 / ic0233));
  r_0246: s_0536 -> s_0530; cell * r_0246_v0 * (1 + r_0246_ep0536 * ln(s_0536 / ic0536) + r_0246_ep0530 * ln(s_0530 / ic0530));
  r_0247: s_0530 -> s_1027; cell * r_0247_v0 * (1 + r_0247_ep0530 * ln(s_0530 / ic0530) + r_0247_ep1027 * ln(s_1027 / ic1027));
  r_0257: s_0397 + s_0467 + s_0785 -> s_0454 + s_0789 + s_0783; cell * r_0257_v0 * (1 + r_0257_ep0397 * ln(s_0397 / ic0397) + r_0257_ep0467 * ln(s_0467 / ic0467) + r_0257_ep0785 * ln(s_0785 / ic0785) + r_0257_ep0454 * ln(s_0454 / ic0454) + r_0257_ep0789 * ln(s_0789 / ic0789) + r_0257_ep0783 * ln(s_0783 / ic0783));
  r_0259: s_0397 + s_0467 + s_0971 -> s_0454 + s_1411 + s_0783; cell * r_0259_v0 * (1 + r_0259_ep0397 * ln(s_0397 / ic0397) + r_0259_ep0467 * ln(s_0467 / ic0467) + r_0259_ep0971 * ln(s_0971 / ic0971) + r_0259_ep0454 * ln(s_0454 / ic0454) + r_0259_ep1411 * ln(s_1411 / ic1411) + r_0259_ep0783 * ln(s_0783 / ic0783));
  r_0260: s_0397 + s_0467 + s_0976 -> s_0454 + s_0533 + s_0783; cell * r_0260_v0 * (1 + r_0260_ep0397 * ln(s_0397 / ic0397) + r_0260_ep0467 * ln(s_0467 / ic0467) + r_0260_ep0976 * ln(s_0976 / ic0976) + r_0260_ep0454 * ln(s_0454 / ic0454) + r_0260_ep0533 * ln(s_0533 / ic0533) + r_0260_ep0783 * ln(s_0783 / ic0783));
  r_0266: s_0574 + s_0860 -> s_0488 + s_0859; cell * r_0266_v0 * (1 + r_0266_ep0574 * ln(s_0574 / ic0574) + r_0266_ep0860 * ln(s_0860 / ic0860) + r_0266_ep0488 * ln(s_0488 / ic0488) + r_0266_ep0859 * ln(s_0859 / ic0859));
  r_0267: s_1668 + s_0860 -> s_0737 + s_0859; cell * r_0267_v0 * (1 + r_0267_ep1668 * ln(s_1668 / ic1668) + r_0267_ep0860 * ln(s_0860 / ic0860) + r_0267_ep0737 * ln(s_0737 / ic0737) + r_0267_ep0859 * ln(s_0859 / ic0859));
  r_0268: s_1670 + s_0860 -> s_0790 + s_0859; cell * r_0268_v0 * (1 + r_0268_ep1670 * ln(s_1670 / ic1670) + r_0268_ep0860 * ln(s_0860 / ic0860) + r_0268_ep0790 * ln(s_0790 / ic0790) + r_0268_ep0859 * ln(s_0859 / ic0859));
  r_0269: s_0860 + s_1674 -> s_0859 + s_1412; cell * r_0269_v0 * (1 + r_0269_ep0860 * ln(s_0860 / ic0860) + r_0269_ep1674 * ln(s_1674 / ic1674) + r_0269_ep0859 * ln(s_0859 / ic0859) + r_0269_ep1412 * ln(s_1412 / ic1412));
  r_0270: s_0860 + s_1672 -> s_0859 + s_0984; cell * r_0270_v0 * (1 + r_0270_ep0860 * ln(s_0860 / ic0860) + r_0270_ep1672 * ln(s_1672 / ic1672) + r_0270_ep0859 * ln(s_0859 / ic0859) + r_0270_ep0984 * ln(s_0984 / ic0984));
  r_0272: s_0860 + s_1676 -> s_0859 + s_1390; cell * r_0272_v0 * (1 + r_0272_ep0860 * ln(s_0860 / ic0860) + r_0272_ep1676 * ln(s_1676 / ic1676) + r_0272_ep0859 * ln(s_0859 / ic0859) + r_0272_ep1390 * ln(s_1390 / ic1390));
  r_0273: s_0860 + s_1680 -> s_0859 + s_1632; cell * r_0273_v0 * (1 + r_0273_ep0860 * ln(s_0860 / ic0860) + r_0273_ep1680 * ln(s_1680 / ic1680) + r_0273_ep0859 * ln(s_0859 / ic0859) + r_0273_ep1632 * ln(s_1632 / ic1632));
  r_0292: s_0408 + s_0467 -> s_0421 + s_0454; cell * r_0292_v0 * (1 + r_0292_ep0408 * ln(s_0408 / ic0408) + r_0292_ep0467 * ln(s_0467 / ic0467) + r_0292_ep0421 * ln(s_0421 / ic0421) + r_0292_ep0454 * ln(s_0454 / ic0454));
  r_0297: s_0376 + s_1552 -> s_1550 + s_0371; cell * r_0297_v0 * (1 + r_0297_ep0376 * ln(s_0376 / ic0376) + r_0297_ep1552 * ln(s_1552 / ic1552) + r_0297_ep1550 * ln(s_1550 / ic1550) + r_0297_ep0371 * ln(s_0371 / ic0371));
  r_0301: s_0454 + s_0467 -> 2s_0421; cell * r_0301_v0 * (1 + r_0301_ep0454 * ln(s_0454 / ic0454) + r_0301_ep0467 * ln(s_0467 / ic0467) + r_0301_ep0421 * ln(s_0421 / ic0421));
  r_0302: s_0040 -> s_0343 + s_0875; cell * r_0302_v0 * (1 + r_0302_ep0040 * ln(s_0040 / ic0040) + r_0302_ep0343 * ln(s_0343 / ic0343) + r_0302_ep0875 * ln(s_0875 / ic0875));
  r_0303: s_1072 + s_0945 + s_1006 -> s_1327 + s_0896 + s_1430; cell * r_0303_v0 * (1 + r_0303_ep1072 * ln(s_1072 / ic1072) + r_0303_ep0945 * ln(s_0945 / ic0945) + r_0303_ep1006 * ln(s_1006 / ic1006) + r_0303_ep1327 * ln(s_1327 / ic1327) + r_0303_ep0896 * ln(s_0896 / ic0896) + r_0303_ep1430 * ln(s_1430 / ic1430));
  r_0304: s_1327 -> s_0454 + s_0875; cell * r_0304_v0 * (1 + r_0304_ep1327 * ln(s_1327 / ic1327) + r_0304_ep0454 * ln(s_0454 / ic0454) + r_0304_ep0875 * ln(s_0875 / ic0875));
  r_0305: s_0412 + s_0467 -> s_0421 + s_0252; cell * r_0305_v0 * (1 + r_0305_ep0412 * ln(s_0412 / ic0412) + r_0305_ep0467 * ln(s_0467 / ic0467) + r_0305_ep0421 * ln(s_0421 / ic0421) + r_0305_ep0252 * ln(s_0252 / ic0252));
  r_0310: s_1041 -> s_0600; cell * r_0310_v0 * (1 + r_0310_ep1041 * ln(s_1041 / ic1041) + r_0310_ep0600 * ln(s_0600 / ic0600));
  r_0348: s_0457 + s_0360 -> s_0783 + s_1278; cell * r_0348_v0 * (1 + r_0348_ep0457 * ln(s_0457 / ic0457) + r_0348_ep0360 * ln(s_0360 / ic0360) + r_0348_ep0783 * ln(s_0783 / ic0783) + r_0348_ep1278 * ln(s_1278 / ic1278));
  r_0349: s_0526 + s_1101 -> s_0457 + s_1095 + s_1531; cell * r_0349_v0 * (1 + r_0349_ep0526 * ln(s_0526 / ic0526) + r_0349_ep1101 * ln(s_1101 / ic1101) + r_0349_ep0457 * ln(s_0457 / ic0457) + r_0349_ep1095 * ln(s_1095 / ic1095) + r_0349_ep1531 * ln(s_1531 / ic1531));
  r_0355: s_0704 -> s_0611; cell * r_0355_v0 * (1 + r_0355_ep0704 * ln(s_0704 / ic0704) + r_0355_ep0611 * ln(s_0611 / ic0611));
  r_0360: s_1274 -> s_1061 + s_0875; cell * r_0360_v0 * (1 + r_0360_ep1274 * ln(s_1274 / ic1274) + r_0360_ep1061 * ln(s_1061 / ic1061) + r_0360_ep0875 * ln(s_0875 / ic0875));
  r_0361: s_1072 + s_0467 + s_1081 -> s_0454 + s_1274 + s_0783; cell * r_0361_v0 * (1 + r_0361_ep1072 * ln(s_1072 / ic1072) + r_0361_ep0467 * ln(s_0467 / ic0467) + r_0361_ep1081 * ln(s_1081 / ic1081) + r_0361_ep0454 * ln(s_0454 / ic0454) + r_0361_ep1274 * ln(s_1274 / ic1274) + r_0361_ep0783 * ln(s_0783 / ic0783));
  r_0365: s_1072 + s_0467 + s_0451 -> s_0454 + s_1068 + s_0783; cell * r_0365_v0 * (1 + r_0365_ep1072 * ln(s_1072 / ic1072) + r_0365_ep0467 * ln(s_0467 / ic0467) + r_0365_ep0451 * ln(s_0451 / ic0451) + r_0365_ep0454 * ln(s_0454 / ic0454) + r_0365_ep1068 * ln(s_1068 / ic1068) + r_0365_ep0783 * ln(s_0783 / ic0783));
  r_0367: s_1072 -> s_0470 + s_0543; cell * r_0367_v0 * (1 + r_0367_ep1072 * ln(s_1072 / ic1072) + r_0367_ep0470 * ln(s_0470 / ic0470) + r_0367_ep0543 * ln(s_0543 / ic0543));
  r_0368: s_1072 + s_0502 -> s_1312 + s_1430; cell * r_0368_v0 * (1 + r_0368_ep1072 * ln(s_1072 / ic1072) + r_0368_ep0502 * ln(s_0502 / ic0502) + r_0368_ep1312 * ln(s_1312 / ic1312) + r_0368_ep1430 * ln(s_1430 / ic1430));
  r_0369: s_1072 + s_0467 -> s_0332 + s_0421; cell * r_0369_v0 * (1 + r_0369_ep1072 * ln(s_1072 / ic1072) + r_0369_ep0467 * ln(s_0467 / ic0467) + r_0369_ep0332 * ln(s_0332 / ic0332) + r_0369_ep0421 * ln(s_0421 / ic0421));
  r_0370: s_1095 + s_1399 -> s_0233 + s_1072; cell * r_0370_v0 * (1 + r_0370_ep1095 * ln(s_1095 / ic1095) + r_0370_ep1399 * ln(s_1399 / ic1399) + r_0370_ep0233 * ln(s_0233 / ic0233) + r_0370_ep1072 * ln(s_1072 / ic1072));
  r_0371: s_0332 + s_1336 -> s_1075 + s_1335 + s_1430; cell * r_0371_v0 * (1 + r_0371_ep0332 * ln(s_0332 / ic0332) + r_0371_ep1336 * ln(s_1336 / ic1336) + r_0371_ep1075 * ln(s_1075 / ic1075) + r_0371_ep1335 * ln(s_1335 / ic1335) + r_0371_ep1430 * ln(s_1430 / ic1430));
  r_0374: s_0467 + s_0360 -> s_0783 + s_0099; cell * r_0374_v0 * (1 + r_0374_ep0467 * ln(s_0467 / ic0467) + r_0374_ep0360 * ln(s_0360 / ic0360) + r_0374_ep0783 * ln(s_0783 / ic0783) + r_0374_ep0099 * ln(s_0099 / ic0099));
  r_0383: s_0378 + s_1552 + s_0755 -> s_0377 + s_0476 + s_0333 + s_1141; cell * r_0383_v0 * (1 + r_0383_ep0378 * ln(s_0378 / ic0378) + r_0383_ep1552 * ln(s_1552 / ic1552) + r_0383_ep0755 * ln(s_0755 / ic0755) + r_0383_ep0377 * ln(s_0377 / ic0377) + r_0383_ep0476 * ln(s_0476 / ic0476) + r_0383_ep0333 * ln(s_0333 / ic0333) + r_0383_ep1141 * ln(s_1141 / ic1141));
  r_0384: s_1264 + s_0420 -> s_0454 + s_0479 + s_0579; cell * r_0384_v0 * (1 + r_0384_ep1264 * ln(s_1264 / ic1264) + r_0384_ep0420 * ln(s_0420 / ic0420) + r_0384_ep0454 * ln(s_0454 / ic0454) + r_0384_ep0479 * ln(s_0479 / ic0479) + r_0384_ep0579 * ln(s_0579 / ic0579));
  r_0385: s_0481 + s_0945 -> s_0480 + s_0783; cell * r_0385_v0 * (1 + r_0385_ep0481 * ln(s_0481 / ic0481) + r_0385_ep0945 * ln(s_0945 / ic0945) + r_0385_ep0480 * ln(s_0480 / ic0480) + r_0385_ep0783 * ln(s_0783 / ic0783));
  r_0386: s_0479 + s_0945 -> s_0481 + s_0783; cell * r_0386_v0 * (1 + r_0386_ep0479 * ln(s_0479 / ic0479) + r_0386_ep0945 * ln(s_0945 / ic0945) + r_0386_ep0481 * ln(s_0481 / ic0481) + r_0386_ep0783 * ln(s_0783 / ic0783));
  r_0388: s_0467 + s_0543 + s_0451 -> s_0421 + s_0502; cell * r_0388_v0 * (1 + r_0388_ep0467 * ln(s_0467 / ic0467) + r_0388_ep0543 * ln(s_0543 / ic0543) + r_0388_ep0451 * ln(s_0451 / ic0451) + r_0388_ep0421 * ln(s_0421 / ic0421) + r_0388_ep0502 * ln(s_0502 / ic0502));
  r_0418: s_0575 + s_0075 -> s_0513 + s_0783; cell * r_0418_v0 * (1 + r_0418_ep0575 * ln(s_0575 / ic0575) + r_0418_ep0075 * ln(s_0075 / ic0075) + r_0418_ep0513 * ln(s_0513 / ic0513) + r_0418_ep0783 * ln(s_0783 / ic0783));
  r_0419: s_0575 + s_0073 -> s_0512 + s_0783; cell * r_0419_v0 * (1 + r_0419_ep0575 * ln(s_0575 / ic0575) + r_0419_ep0073 * ln(s_0073 / ic0073) + r_0419_ep0512 * ln(s_0512 / ic0512) + r_0419_ep0783 * ln(s_0783 / ic0783));
  r_0423: s_0526 -> s_1497; cell * r_0423_v0 * (1 + r_0423_ep0526 * ln(s_0526 / ic0526) + r_0423_ep1497 * ln(s_1497 / ic1497));
  r_0424: s_0526 -> s_0325 + s_1531; cell * r_0424_v0 * (1 + r_0424_ep0526 * ln(s_0526 / ic0526) + r_0424_ep0325 * ln(s_0325 / ic0325) + r_0424_ep1531 * ln(s_1531 / ic1531));
  r_0425: s_0359 -> s_0526 + s_1430; cell * r_0425_v0 * (1 + r_0425_ep0359 * ln(s_0359 / ic0359) + r_0425_ep0526 * ln(s_0526 / ic0526) + r_0425_ep1430 * ln(s_1430 / ic1430));
  r_0428: s_0395 + s_1399 -> s_0536 + s_0555; cell * r_0428_v0 * (1 + r_0428_ep0395 * ln(s_0395 / ic0395) + r_0428_ep1399 * ln(s_1399 / ic1399) + r_0428_ep0536 * ln(s_0536 / ic0536) + r_0428_ep0555 * ln(s_0555 / ic0555));
  r_0436: s_0565 + s_1372 -> 2s_0543 + s_1512; cell * r_0436_v0 * (1 + r_0436_ep0565 * ln(s_0565 / ic0565) + r_0436_ep1372 * ln(s_1372 / ic1372) + r_0436_ep0543 * ln(s_0543 / ic0543) + r_0436_ep1512 * ln(s_1512 / ic1512));
  r_0440: s_0467 + s_1101 + s_1792 -> s_0421 + s_0575 + s_1095 + s_1430; cell * r_0440_v0 * (1 + r_0440_ep0467 * ln(s_0467 / ic0467) + r_0440_ep1101 * ln(s_1101 / ic1101) + r_0440_ep1792 * ln(s_1792 / ic1792) + r_0440_ep0421 * ln(s_0421 / ic0421) + r_0440_ep0575 * ln(s_0575 / ic0575) + r_0440_ep1095 * ln(s_1095 / ic1095) + r_0440_ep1430 * ln(s_1430 / ic1430));
  r_0445: s_0945 -> s_0585 + s_0783; cell * r_0445_v0 * (1 + r_0445_ep0945 * ln(s_0945 / ic0945) + r_0445_ep0585 * ln(s_0585 / ic0585) + r_0445_ep0783 * ln(s_0783 / ic0783));
  r_0450: s_1082 -> s_1112 + s_0451 + s_1531; cell * r_0450_v0 * (1 + r_0450_ep1082 * ln(s_1082 / ic1082) + r_0450_ep1112 * ln(s_1112 / ic1112) + r_0450_ep0451 * ln(s_0451 / ic0451) + r_0450_ep1531 * ln(s_1531 / ic1531));
  r_0452: s_1358 + s_0994 -> s_0384 + s_1083; cell * r_0452_v0 * (1 + r_0452_ep1358 * ln(s_1358 / ic1358) + r_0452_ep0994 * ln(s_0994 / ic0994) + r_0452_ep0384 * ln(s_0384 / ic0384) + r_0452_ep1083 * ln(s_1083 / ic1083));
  r_0457: s_0467 + s_0539 -> s_0421 + s_0510; cell * r_0457_v0 * (1 + r_0457_ep0467 * ln(s_0467 / ic0467) + r_0457_ep0539 * ln(s_0539 / ic0539) + r_0457_ep0421 * ln(s_0421 / ic0421) + r_0457_ep0510 * ln(s_0510 / ic0510));
  r_0463: 2s_0600 + s_0467 -> s_0421 + s_0603 + s_1430; cell * r_0463_v0 * (1 + r_0463_ep0600 * ln(s_0600 / ic0600) + r_0463_ep0467 * ln(s_0467 / ic0467) + r_0463_ep0421 * ln(s_0421 / ic0421) + r_0463_ep0603 * ln(s_0603 / ic0603) + r_0463_ep1430 * ln(s_1430 / ic1430));
  r_0488: s_0467 + s_0754 -> s_0421 + s_0555; cell * r_0488_v0 * (1 + r_0488_ep0467 * ln(s_0467 / ic0467) + r_0488_ep0754 * ln(s_0754 / ic0754) + r_0488_ep0421 * ln(s_0421 / ic0421) + r_0488_ep0555 * ln(s_0555 / ic0555));
  r_0489: s_0467 + s_0543 + s_0371 -> s_0421 + s_0755 + s_1430; cell * r_0489_v0 * (1 + r_0489_ep0467 * ln(s_0467 / ic0467) + r_0489_ep0543 * ln(s_0543 / ic0543) + r_0489_ep0371 * ln(s_0371 / ic0371) + r_0489_ep0421 * ln(s_0421 / ic0421) + r_0489_ep0755 * ln(s_0755 / ic0755) + r_0489_ep1430 * ln(s_1430 / ic1430));
  r_0498: s_0160 -> s_0347 + s_0451; cell * r_0498_v0 * (1 + r_0498_ep0160 * ln(s_0160 / ic0160) + r_0498_ep0347 * ln(s_0347 / ic0347) + r_0498_ep0451 * ln(s_0451 / ic0451));
  r_0499: s_1242 -> s_0543 + s_1131; cell * r_0499_v0 * (1 + r_0499_ep1242 * ln(s_1242 / ic1242) + r_0499_ep0543 * ln(s_0543 / ic0543) + r_0499_ep1131 * ln(s_1131 / ic1131));
  r_0500: s_1211 -> s_1242; cell * r_0500_v0 * (1 + r_0500_ep1211 * ln(s_1211 / ic1211) + r_0500_ep1242 * ln(s_1242 / ic1242));
  r_0501: s_0052 + s_1732 -> s_1394 + s_1731; cell * r_0501_v0 * (1 + r_0501_ep0052 * ln(s_0052 / ic0052) + r_0501_ep1732 * ln(s_1732 / ic1732) + r_0501_ep1394 * ln(s_1394 / ic1394) + r_0501_ep1731 * ln(s_1731 / ic1731));
  r_0502: s_0155 + s_1336 -> s_1335 + s_0148; cell * r_0502_v0 * (1 + r_0502_ep0155 * ln(s_0155 / ic0155) + r_0502_ep1336 * ln(s_1336 / ic1336) + r_0502_ep1335 * ln(s_1335 / ic1335) + r_0502_ep0148 * ln(s_0148 / ic0148));
  r_0503: s_1075 + s_1531 -> s_0155; cell * r_0503_v0 * (1 + r_0503_ep1075 * ln(s_1075 / ic1075) + r_0503_ep1531 * ln(s_1531 / ic1531) + r_0503_ep0155 * ln(s_0155 / ic0155));
